May 31 2017,7.90%
May 30 2017,7.74%
May 26 2017,7.60%
May 25 2017,7.60%
May 24 2017,7.57%
May 23 2017,7.57%
May 22 2017,7.66%
May 19 2017,7.66%
May 18 2017,7.73%
May 17 2017,7.70%
May 16 2017,7.41%
May 15 2017,7.43%
May 12 2017,7.47%
May 11 2017,7.45%
May 10 2017,7.42%
May 9 2017,7.48%
May 8 2017,7.45%
May 5 2017,7.46%
May 4 2017,7.45%
May 3 2017,7.46%
May 2 2017,7.50%
May 1 2017,7.45%
April 28 2017,7.46%
April 27 2017,7.41%
April 26 2017,7.34%
April 25 2017,7.35%
April 24 2017,7.42%
April 21 2017,7.68%
April 20 2017,7.59%
April 19 2017,7.68%
April 18 2017,7.62%
April 17 2017,7.56%
April 13 2017,7.69%
April 12 2017,7.60%
April 11 2017,7.57%
April 10 2017,7.56%
April 7 2017,7.53%
April 6 2017,7.50%
April 5 2017,7.53%
April 4 2017,7.43%
April 3 2017,7.42%
March 31 2017,7.39%
March 30 2017,6.95%
March 29 2017,7.01%
March 28 2017,6.99%
March 27 2017,7.10%
March 24 2017,7.09%
March 23 2017,7.08%
March 22 2017,7.07%
March 21 2017,7.08%
March 20 2017,6.88%
March 17 2017,6.83%
March 16 2017,6.75%
March 15 2017,6.75%
March 14 2017,6.76%
March 13 2017,6.78%
March 10 2017,6.78%
March 9 2017,6.76%
March 8 2017,6.79%
March 7 2017,6.77%
March 6 2017,6.73%
March 3 2017,6.67%
March 2 2017,6.72%
March 1 2017,6.61%
Feb. 28 2017,6.83%
Feb. 27 2017,6.85%
Feb. 24 2017,6.85%
Feb. 23 2017,6.79%
Feb. 22 2017,6.80%
Feb. 21 2017,6.80%
Feb. 17 2017,6.86%
Feb. 16 2017,6.84%
Feb. 15 2017,6.83%
Feb. 14 2017,6.91%
Feb. 13 2017,7.02%
Feb. 10 2017,7.11%
Feb. 9 2017,7.10%
Feb. 8 2017,7.20%
Feb. 7 2017,7.14%
Feb. 6 2017,7.13%
Feb. 3 2017,7.10%
Feb. 2 2017,7.32%
Feb. 1 2017,7.29%
Jan. 31 2017,7.31%
Jan. 30 2017,7.20%
Jan. 27 2017,7.12%
Jan. 26 2017,7.14%
Jan. 25 2017,7.20%
Jan. 24 2017,7.31%
Jan. 23 2017,7.39%
Jan. 20 2017,7.40%
Jan. 19 2017,7.43%
Jan. 18 2017,7.37%
Jan. 17 2017,7.41%
Jan. 13 2017,7.14%
Jan. 12 2017,7.18%
Jan. 11 2017,7.11%
Jan. 10 2017,7.16%
Jan. 9 2017,7.18%
Jan. 6 2017,7.19%
Jan. 5 2017,7.19%
Jan. 4 2017,7.12%
Jan. 3 2017,7.10%
Dec. 30 2016,6.72%
Dec. 29 2016,6.75%
Dec. 28 2016,6.71%
Dec. 27 2016,6.66%
Dec. 23 2016,6.66%
Dec. 22 2016,6.68%
Dec. 21 2016,6.69%
Dec. 20 2016,6.70%
Dec. 19 2016,6.79%
Dec. 16 2016,6.83%
Dec. 15 2016,6.74%
Dec. 14 2016,6.85%
Dec. 13 2016,6.84%
Dec. 12 2016,6.85%
Dec. 9 2016,6.78%
Dec. 8 2016,6.81%
Dec. 7 2016,6.90%
Dec. 6 2016,6.93%
Dec. 5 2016,6.97%
Dec. 2 2016,7.11%
Dec. 1 2016,7.09%
Nov. 30 2016,7.23%
Nov. 29 2016,7.35%
Nov. 28 2016,7.41%
Nov. 25 2016,7.36%
Nov. 23 2016,7.35%
Nov. 22 2016,7.39%
Nov. 21 2016,7.43%
Nov. 18 2016,7.46%
Nov. 17 2016,7.43%
Nov. 16 2016,7.49%
Nov. 15 2016,7.31%
Nov. 14 2016,7.29%
Nov. 11 2016,7.56%
Nov. 10 2016,7.57%
Nov. 9 2016,7.92%
Nov. 8 2016,8.28%
Nov. 7 2016,8.30%
Nov. 4 2016,8.56%
Nov. 3 2016,8.48%
Nov. 2 2016,8.44%
Nov. 1 2016,8.41%
Oct. 31 2016,8.37%
Oct. 28 2016,8.39%
Oct. 27 2016,8.38%
Oct. 26 2016,8.39%
Oct. 25 2016,8.43%
Oct. 24 2016,8.42%
Oct. 21 2016,8.47%
Oct. 20 2016,8.50%
Oct. 19 2016,8.49%
Oct. 18 2016,8.57%
Oct. 17 2016,8.63%
Oct. 14 2016,8.59%
Oct. 13 2016,8.56%
Oct. 12 2016,8.51%
Oct. 11 2016,8.49%
Oct. 10 2016,8.45%
Oct. 7 2016,8.52%
Oct. 6 2016,8.55%
Oct. 5 2016,8.57%
Oct. 4 2016,8.71%
Oct. 3 2016,8.72%
Sept. 30 2016,8.71%
Sept. 29 2016,8.99%
Sept. 28 2016,8.84%
Sept. 27 2016,8.89%
Sept. 26 2016,8.97%
Sept. 23 2016,8.77%
Sept. 22 2016,8.76%
Sept. 21 2016,8.83%
Sept. 20 2016,8.88%
Sept. 19 2016,8.91%
Sept. 16 2016,8.96%
Sept. 15 2016,8.85%
Sept. 14 2016,8.89%
Sept. 13 2016,8.87%
Sept. 12 2016,8.80%
Sept. 9 2016,8.85%
Sept. 8 2016,8.77%
Sept. 7 2016,8.78%
Sept. 6 2016,8.75%
Sept. 2 2016,8.74%
Sept. 1 2016,8.78%
Aug. 31 2016,8.74%
Aug. 30 2016,8.74%
Aug. 29 2016,8.81%
Aug. 26 2016,8.91%
Aug. 25 2016,8.93%
Aug. 24 2016,8.95%
Aug. 23 2016,8.97%
Aug. 22 2016,8.97%
Aug. 19 2016,8.96%
Aug. 18 2016,8.95%
Aug. 17 2016,8.95%
Aug. 16 2016,8.98%
Aug. 15 2016,8.98%
Aug. 12 2016,9.03%
Aug. 11 2016,9.01%
Aug. 10 2016,9.04%
Aug. 9 2016,8.96%
Aug. 8 2016,8.93%
Aug. 5 2016,8.90%
Aug. 4 2016,9.14%
Aug. 3 2016,9.12%
Aug. 2 2016,9.27%
Aug. 1 2016,9.25%
July 29 2016,9.22%
July 28 2016,9.20%
July 27 2016,9.17%
July 26 2016,9.20%
July 25 2016,9.24%
July 22 2016,9.21%
July 21 2016,9.26%
July 20 2016,9.23%
July 19 2016,9.24%
July 18 2016,9.22%
July 15 2016,9.19%
July 14 2016,9.20%
July 13 2016,9.34%
July 12 2016,9.34%
July 11 2016,9.47%
July 8 2016,9.54%
July 7 2016,9.80%
July 6 2016,9.80%
July 5 2016,9.91%
July 1 2016,9.63%
June 30 2016,9.49%
June 29 2016,9.62%
June 28 2016,9.90%
June 27 2016,10.22%
June 24 2016,9.88%
June 23 2016,9.20%
June 22 2016,9.39%
June 21 2016,9.36%
June 20 2016,9.44%
June 17 2016,9.46%
June 16 2016,9.47%
June 15 2016,9.50%
June 14 2016,9.49%
June 13 2016,9.31%
June 10 2016,9.23%
June 9 2016,9.10%
June 8 2016,9.03%
June 7 2016,9.05%
June 6 2016,9.02%
June 3 2016,9.11%
June 2 2016,8.95%
June 1 2016,8.97%
May 31 2016,9.02%
May 27 2016,9.00%
May 26 2016,9.06%
May 25 2016,8.99%
May 24 2016,9.13%
May 23 2016,9.28%
May 20 2016,9.27%
May 19 2016,9.29%
May 18 2016,9.20%
May 17 2016,9.55%
May 16 2016,9.55%
May 13 2016,9.62%
May 12 2016,9.54%
May 11 2016,9.53%
May 10 2016,9.49%
May 9 2016,9.62%
May 6 2016,9.56%
May 5 2016,9.62%
May 4 2016,9.42%
May 3 2016,9.42%
May 2 2016,9.23%
April 29 2016,9.32%
April 28 2016,9.26%
April 27 2016,9.19%
April 26 2016,9.21%
April 25 2016,9.26%
April 22 2016,9.21%
April 21 2016,9.26%
April 20 2016,9.17%
April 19 2016,9.30%
April 18 2016,9.46%
April 15 2016,9.52%
April 14 2016,9.41%
April 13 2016,9.53%
April 12 2016,9.94%
April 11 2016,10.12%
April 8 2016,10.20%
April 7 2016,10.28%
April 6 2016,10.02%
April 5 2016,10.09%
April 4 2016,9.95%
April 1 2016,9.84%
March 31 2016,9.95%
March 30 2016,10.03%
March 29 2016,10.15%
March 28 2016,10.08%
March 24 2016,10.07%
March 23 2016,9.99%
March 22 2016,9.94%
March 21 2016,9.91%
March 18 2016,9.90%
March 17 2016,10.20%
March 16 2016,10.17%
March 15 2016,10.12%
March 14 2016,10.13%
March 11 2016,10.09%
March 10 2016,10.22%
March 9 2016,10.13%
March 8 2016,10.19%
March 7 2016,9.99%
March 4 2016,9.98%
March 3 2016,9.99%
March 2 2016,10.02%
March 1 2016,10.12%
Feb. 29 2016,10.64%
Feb. 26 2016,10.41%
Feb. 25 2016,10.51%
Feb. 24 2016,10.67%
Feb. 23 2016,10.67%
Feb. 22 2016,10.23%
Feb. 19 2016,10.36%
Feb. 18 2016,10.36%
Feb. 17 2016,10.19%
Feb. 16 2016,10.27%
Feb. 12 2016,10.42%
Feb. 11 2016,11.29%
Feb. 10 2016,10.79%
Feb. 9 2016,10.66%
Feb. 8 2016,10.59%
Feb. 5 2016,10.37%
Feb. 4 2016,10.26%
Feb. 3 2016,10.43%
Feb. 2 2016,10.50%
Feb. 1 2016,10.18%
Jan. 29 2016,10.07%
Jan. 28 2016,10.46%
Jan. 27 2016,10.50%
Jan. 26 2016,10.49%
Jan. 25 2016,10.76%
Jan. 22 2016,10.52%
Jan. 21 2016,10.84%
Jan. 20 2016,10.79%
Jan. 19 2016,10.51%
Jan. 15 2016,10.50%
Jan. 14 2016,10.29%
Jan. 13 2016,10.45%
Jan. 12 2016,10.16%
Jan. 11 2016,10.18%
Jan. 8 2016,10.17%
Jan. 7 2016,9.94%
Jan. 6 2016,9.54%
Jan. 5 2016,9.40%
Jan. 4 2016,9.42%
Dec. 31 2015,9.07%
Dec. 30 2015,8.82%
Dec. 29 2015,8.75%
Dec. 28 2015,8.84%
Dec. 24 2015,8.81%
Dec. 23 2015,8.80%
Dec. 22 2015,8.94%
Dec. 21 2015,8.96%
Dec. 18 2015,9.11%
Dec. 17 2015,8.86%
Dec. 16 2015,8.69%
Dec. 15 2015,8.88%
Dec. 14 2015,9.13%
Dec. 11 2015,9.16%
Dec. 10 2015,8.95%
Dec. 9 2015,8.97%
Dec. 8 2015,8.90%
Dec. 7 2015,8.76%
Dec. 4 2015,8.65%
Dec. 3 2015,8.92%
Dec. 2 2015,8.81%
Dec. 1 2015,8.68%
Nov. 30 2015,8.80%
Nov. 27 2015,8.74%
Nov. 25 2015,8.78%
Nov. 24 2015,8.79%
Nov. 23 2015,8.78%
Nov. 20 2015,8.69%
Nov. 19 2015,8.68%
Nov. 18 2015,8.70%
Nov. 17 2015,8.88%
Nov. 16 2015,8.83%
Nov. 13 2015,8.95%
Nov. 12 2015,8.89%
Nov. 11 2015,8.72%
Nov. 10 2015,8.67%
Nov. 9 2015,8.71%
Nov. 6 2015,8.57%
Nov. 5 2015,8.84%
Nov. 4 2015,8.91%
Nov. 3 2015,8.92%
Nov. 2 2015,8.96%
Oct. 30 2015,9.14%
Oct. 29 2015,9.00%
Oct. 28 2015,8.96%
Oct. 27 2015,9.22%
Oct. 26 2015,9.19%
Oct. 23 2015,9.19%
Oct. 22 2015,9.29%
Oct. 21 2015,9.46%
Oct. 20 2015,9.39%
Oct. 19 2015,9.43%
Oct. 16 2015,9.40%
Oct. 15 2015,9.48%
Oct. 14 2015,9.78%
Oct. 13 2015,9.54%
Oct. 12 2015,9.51%
Oct. 9 2015,9.48%
Oct. 8 2015,9.45%
Oct. 7 2015,9.45%
Oct. 6 2015,9.46%
Oct. 5 2015,9.46%
Oct. 2 2015,9.65%
Oct. 1 2015,9.56%
Sept. 30 2015,9.63%
Sept. 29 2015,9.26%
Sept. 28 2015,9.24%
Sept. 25 2015,9.01%
Sept. 24 2015,9.20%
Sept. 23 2015,9.14%
Sept. 22 2015,9.10%
Sept. 21 2015,9.02%
Sept. 18 2015,9.09%
Sept. 17 2015,8.84%
Sept. 16 2015,8.64%
Sept. 15 2015,8.71%
Sept. 14 2015,8.88%
Sept. 11 2015,8.86%
Sept. 10 2015,8.84%
Sept. 9 2015,8.91%
Sept. 8 2015,8.77%
Sept. 4 2015,9.01%
Sept. 3 2015,8.84%
Sept. 2 2015,8.85%
Sept. 1 2015,9.02%
Aug. 31 2015,8.64%
Aug. 28 2015,8.64%
Aug. 27 2015,8.59%
Aug. 26 2015,8.81%
Aug. 25 2015,9.25%
Aug. 24 2015,9.20%
Aug. 21 2015,8.71%
Aug. 20 2015,8.40%
Aug. 19 2015,8.20%
Aug. 18 2015,8.12%
Aug. 17 2015,8.14%
Aug. 14 2015,8.16%
Aug. 13 2015,8.20%
Aug. 12 2015,8.24%
Aug. 11 2015,8.12%
Aug. 10 2015,8.04%
Aug. 7 2015,8.14%
Aug. 6 2015,8.12%
Aug. 5 2015,8.06%
Aug. 4 2015,8.09%
Aug. 3 2015,8.08%
July 31 2015,8.08%
July 30 2015,8.02%
July 29 2015,8.04%
July 28 2015,8.14%
July 27 2015,8.15%
July 24 2015,8.04%
July 23 2015,7.96%
July 22 2015,7.91%
July 21 2015,8.02%
July 20 2015,8.00%
July 17 2015,8.00%
July 16 2015,7.96%
July 15 2015,8.01%
July 14 2015,8.02%
July 13 2015,8.14%
July 10 2015,8.26%
July 9 2015,8.38%
July 8 2015,8.47%
July 7 2015,8.29%
July 6 2015,8.23%
July 2 2015,8.20%
July 1 2015,8.14%
June 30 2015,8.18%
June 29 2015,8.12%
June 26 2015,7.92%
June 25 2015,7.95%
June 24 2015,7.91%
June 23 2015,7.83%
June 22 2015,7.92%
June 19 2015,8.02%
June 18 2015,7.94%
June 17 2015,8.01%
June 16 2015,7.99%
June 15 2015,8.03%
June 12 2015,8.00%
June 11 2015,7.97%
June 10 2015,8.00%
June 9 2015,8.13%
June 8 2015,8.16%
June 5 2015,8.10%
June 4 2015,8.23%
June 3 2015,8.19%
June 2 2015,8.27%
June 1 2015,8.26%
May 29 2015,8.30%
May 28 2015,8.25%
May 27 2015,8.21%
May 26 2015,8.31%
May 22 2015,8.21%
May 21 2015,8.19%
May 20 2015,8.21%
May 19 2015,8.15%
May 18 2015,8.22%
May 15 2015,8.29%
May 14 2015,8.27%
May 13 2015,8.33%
May 12 2015,8.35%
May 11 2015,8.34%
May 8 2015,8.34%
May 7 2015,8.47%
May 6 2015,8.54%
May 5 2015,8.48%
May 4 2015,8.44%
May 1 2015,8.58%
April 30 2015,8.63%
April 29 2015,8.58%
April 28 2015,8.70%
April 27 2015,8.76%
April 24 2015,8.72%
April 23 2015,8.69%
April 22 2015,8.67%
April 21 2015,8.76%
April 20 2015,8.63%
April 17 2015,8.69%
April 16 2015,8.56%
April 15 2015,8.50%
April 14 2015,8.66%
April 13 2015,8.80%
April 10 2015,8.85%
April 9 2015,8.88%
April 8 2015,8.94%
April 7 2015,8.97%
April 6 2015,9.03%
April 2 2015,9.02%
April 1 2015,9.11%
March 31 2015,9.01%
March 30 2015,8.68%
March 27 2015,8.88%
March 26 2015,8.88%
March 25 2015,8.87%
March 24 2015,8.75%
March 23 2015,8.65%
March 20 2015,8.57%
March 19 2015,8.64%
March 18 2015,8.57%
March 17 2015,8.59%
March 16 2015,8.55%
March 13 2015,8.67%
March 12 2015,8.62%
March 11 2015,8.78%
March 10 2015,8.82%
March 9 2015,8.60%
March 6 2015,8.69%
March 5 2015,8.53%
March 4 2015,8.51%
March 3 2015,8.54%
March 2 2015,8.56%
Feb. 27 2015,8.63%
Feb. 26 2015,8.59%
Feb. 25 2015,8.65%
Feb. 24 2015,8.70%
Feb. 23 2015,8.91%
Feb. 20 2015,8.85%
Feb. 19 2015,8.93%
Feb. 18 2015,8.91%
Feb. 17 2015,8.80%
Feb. 13 2015,8.87%
Feb. 12 2015,8.88%
Feb. 11 2015,9.06%
Feb. 10 2015,9.05%
Feb. 9 2015,9.15%
Feb. 6 2015,9.14%
Feb. 5 2015,9.32%
Feb. 4 2015,9.38%
Feb. 3 2015,9.33%
Feb. 2 2015,9.54%
Jan. 30 2015,9.73%
Jan. 29 2015,9.50%
Jan. 28 2015,9.66%
Jan. 27 2015,9.41%
Jan. 26 2015,9.32%
Jan. 23 2015,9.33%
Jan. 22 2015,9.19%
Jan. 21 2015,9.46%
Jan. 20 2015,9.50%
Jan. 16 2015,9.46%
Jan. 15 2015,9.62%
Jan. 14 2015,9.31%
Jan. 13 2015,8.99%
Jan. 12 2015,8.99%
Jan. 9 2015,8.91%
Jan. 8 2015,8.76%
Jan. 7 2015,8.96%
Jan. 6 2015,8.97%
Jan. 5 2015,8.74%
Jan. 2 2015,8.47%
Dec. 31 2014,8.45%
Dec. 30 2014,8.52%
Dec. 29 2014,8.55%
Dec. 26 2014,8.60%
Dec. 24 2014,8.61%
Dec. 23 2014,8.61%
Dec. 22 2014,8.69%
Dec. 19 2014,8.69%
Dec. 18 2014,8.75%
Dec. 17 2014,9.00%
Dec. 16 2014,9.21%
Dec. 15 2014,9.09%
Dec. 12 2014,8.96%
Dec. 11 2014,8.80%
Dec. 10 2014,8.87%
Dec. 9 2014,8.61%
Dec. 8 2014,8.58%
Dec. 5 2014,8.58%
Dec. 4 2014,8.77%
Dec. 3 2014,8.74%
Dec. 2 2014,8.81%
Dec. 1 2014,8.97%
Nov. 28 2014,8.94%
Nov. 26 2014,8.92%
Nov. 25 2014,8.92%
Nov. 24 2014,8.83%
Nov. 21 2014,8.90%
Nov. 20 2014,8.95%
Nov. 19 2014,8.88%
Nov. 18 2014,8.89%
Nov. 17 2014,8.91%
Nov. 14 2014,8.92%
Nov. 13 2014,8.93%
Nov. 12 2014,8.88%
Nov. 11 2014,8.77%
Nov. 10 2014,8.69%
Nov. 7 2014,8.75%
Nov. 6 2014,8.79%
Nov. 5 2014,8.80%
Nov. 4 2014,8.93%
Nov. 3 2014,8.84%
Oct. 31 2014,8.90%
Oct. 30 2014,9.06%
Oct. 29 2014,9.07%
Oct. 28 2014,9.02%
Oct. 27 2014,9.17%
Oct. 24 2014,9.16%
Oct. 23 2014,9.27%
Oct. 22 2014,9.36%
Oct. 21 2014,9.29%
Oct. 20 2014,9.50%
Oct. 17 2014,9.57%
Oct. 16 2014,9.77%
Oct. 15 2014,9.69%
Oct. 14 2014,9.28%
Oct. 13 2014,9.25%
Oct. 10 2014,9.19%
Oct. 9 2014,9.11%
Oct. 8 2014,8.91%
Oct. 7 2014,9.08%
Oct. 6 2014,8.94%
Oct. 3 2014,8.92%
Oct. 2 2014,9.14%
Oct. 1 2014,9.00%
Sept. 30 2014,8.93%
Sept. 29 2014,6.40%
Sept. 26 2014,6.37%
Sept. 25 2014,6.42%
Sept. 24 2014,6.26%
Sept. 23 2014,6.33%
Sept. 22 2014,6.34%
Sept. 19 2014,6.32%
Sept. 18 2014,6.29%
Sept. 17 2014,6.40%
Sept. 16 2014,6.43%
Sept. 15 2014,6.44%
Sept. 12 2014,6.43%
Sept. 11 2014,6.46%
Sept. 10 2014,6.52%
Sept. 9 2014,6.54%
Sept. 8 2014,6.45%
Sept. 5 2014,6.44%
Sept. 4 2014,6.46%
Sept. 3 2014,6.47%
Sept. 2 2014,6.47%
Aug. 29 2014,6.49%
Aug. 28 2014,6.52%
Aug. 27 2014,6.48%
Aug. 26 2014,6.46%
Aug. 25 2014,6.50%
Aug. 22 2014,6.60%
Aug. 21 2014,6.60%
Aug. 20 2014,6.70%
Aug. 19 2014,6.71%
Aug. 18 2014,6.74%
Aug. 15 2014,6.80%
Aug. 14 2014,6.77%
Aug. 13 2014,6.81%
Aug. 12 2014,6.85%
Aug. 11 2014,6.85%
Aug. 8 2014,6.85%
Aug. 7 2014,6.90%
Aug. 6 2014,6.86%
Aug. 5 2014,6.89%
Aug. 4 2014,6.81%
Aug. 1 2014,6.83%
July 31 2014,6.69%
July 30 2014,6.55%
July 29 2014,6.58%
July 28 2014,6.52%
July 25 2014,6.54%
July 24 2014,6.52%
July 23 2014,6.54%
July 22 2014,6.58%
July 21 2014,6.63%
July 18 2014,6.63%
July 17 2014,6.67%
July 16 2014,6.57%
July 15 2014,6.62%
July 14 2014,6.86%
July 11 2014,6.92%
July 10 2014,6.95%
July 9 2014,6.89%
July 8 2014,6.92%
July 7 2014,6.81%
July 3 2014,6.77%
July 2 2014,6.78%
July 1 2014,6.70%
June 30 2014,6.70%
June 27 2014,6.95%
June 26 2014,6.97%
June 25 2014,6.95%
June 24 2014,6.97%
June 23 2014,6.87%
June 20 2014,6.95%
June 19 2014,6.98%
June 18 2014,6.92%
June 17 2014,6.97%
June 16 2014,7.03%
June 13 2014,7.01%
June 12 2014,7.01%
June 11 2014,6.98%
June 10 2014,6.91%
June 9 2014,6.97%
June 6 2014,7.02%
June 5 2014,7.06%
June 4 2014,7.18%
June 3 2014,7.19%
June 2 2014,7.23%
May 30 2014,7.20%
May 29 2014,7.18%
May 28 2014,7.21%
May 27 2014,7.25%
May 23 2014,7.34%
May 22 2014,7.33%
May 21 2014,7.39%
May 20 2014,7.45%
May 19 2014,7.43%
May 16 2014,7.50%
May 15 2014,7.48%
May 14 2014,7.36%
May 13 2014,7.32%
May 12 2014,7.32%
May 9 2014,7.41%
May 8 2014,7.36%
May 7 2014,7.40%
May 6 2014,7.50%
May 5 2014,7.38%
May 2 2014,7.20%
May 1 2014,7.18%
April 30 2014,7.15%
April 29 2014,7.13%
April 28 2014,7.21%
April 25 2014,7.18%
April 24 2014,7.12%
April 23 2014,7.14%
April 22 2014,7.17%
April 21 2014,7.27%
April 17 2014,7.24%
April 16 2014,7.24%
April 15 2014,7.30%
April 14 2014,7.28%
April 11 2014,7.23%
April 10 2014,6.97%
April 9 2014,6.75%
April 8 2014,6.80%
April 7 2014,6.78%
April 4 2014,6.69%
April 3 2014,6.59%
April 2 2014,6.61%
April 1 2014,6.59%
March 31 2014,6.59%
March 28 2014,7.18%
March 27 2014,7.19%
March 26 2014,7.20%
March 25 2014,7.07%
March 24 2014,7.06%
March 21 2014,7.16%
March 20 2014,7.17%
March 19 2014,7.39%
March 18 2014,7.42%
March 17 2014,7.49%
March 14 2014,7.59%
March 13 2014,7.51%
March 12 2014,7.44%
March 11 2014,7.41%
March 10 2014,7.28%
March 7 2014,7.26%
March 6 2014,7.32%
March 5 2014,7.41%
March 4 2014,7.53%
March 3 2014,7.67%
Feb. 28 2014,7.59%
Feb. 27 2014,7.60%
Feb. 26 2014,7.59%
Feb. 25 2014,7.56%
Feb. 24 2014,7.43%
Feb. 21 2014,7.48%
Feb. 20 2014,7.49%
Feb. 19 2014,7.53%
Feb. 18 2014,7.37%
Feb. 14 2014,7.41%
Feb. 13 2014,7.43%
Feb. 12 2014,7.49%
Feb. 11 2014,7.50%
Feb. 10 2014,7.60%
Feb. 7 2014,7.61%
Feb. 6 2014,7.63%
Feb. 5 2014,7.81%
Feb. 4 2014,7.84%
Feb. 3 2014,7.94%
Jan. 31 2014,7.79%
Jan. 30 2014,7.70%
Jan. 29 2014,7.76%
Jan. 28 2014,7.73%
Jan. 27 2014,7.82%
Jan. 24 2014,7.82%
Jan. 23 2014,7.63%
Jan. 22 2014,7.48%
Jan. 21 2014,7.41%
