July 17 2017,11.96%
July 14 2017,11.98%
July 13 2017,11.93%
July 12 2017,11.94%
July 11 2017,11.96%
July 10 2017,11.82%
July 7 2017,11.77%
July 6 2017,11.82%
July 5 2017,11.68%
July 3 2017,11.71%
June 30 2017,11.95%
June 29 2017,11.80%
June 28 2017,12.12%
June 27 2017,12.30%
June 26 2017,12.39%
June 23 2017,12.46%
June 22 2017,12.42%
June 21 2017,12.38%
June 20 2017,12.36%
June 19 2017,12.25%
June 16 2017,12.37%
June 15 2017,12.33%
June 14 2017,12.21%
June 13 2017,12.21%
June 12 2017,12.28%
June 9 2017,12.26%
June 8 2017,12.50%
June 7 2017,12.77%
June 6 2017,12.95%
June 5 2017,12.90%
June 2 2017,12.93%
June 1 2017,12.94%
May 31 2017,13.05%
May 30 2017,12.82%
May 26 2017,12.73%
May 25 2017,12.75%
May 24 2017,12.69%
May 23 2017,12.80%
May 22 2017,12.94%
May 19 2017,12.93%
May 18 2017,13.15%
May 17 2017,13.17%
May 16 2017,12.64%
May 15 2017,12.86%
May 12 2017,12.94%
May 11 2017,13.02%
May 10 2017,13.09%
May 9 2017,13.12%
May 8 2017,13.06%
May 5 2017,13.12%
May 4 2017,13.12%
May 3 2017,13.12%
May 2 2017,13.23%
May 1 2017,13.29%
April 28 2017,13.36%
April 27 2017,13.30%
April 26 2017,13.15%
April 25 2017,13.12%
April 24 2017,13.29%
April 21 2017,13.69%
April 20 2017,13.53%
April 19 2017,13.69%
April 18 2017,13.53%
April 17 2017,13.39%
April 13 2017,13.61%
April 12 2017,13.50%
April 11 2017,13.39%
April 10 2017,13.33%
April 7 2017,13.30%
April 6 2017,13.19%
April 5 2017,13.26%
April 4 2017,13.24%
April 3 2017,13.24%
March 31 2017,13.21%
March 30 2017,12.29%
March 29 2017,12.52%
March 28 2017,12.51%
March 27 2017,12.75%
March 24 2017,12.80%
March 23 2017,12.81%
March 22 2017,12.87%
March 21 2017,12.81%
March 20 2017,12.48%
March 17 2017,12.32%
March 16 2017,12.16%
March 15 2017,12.22%
March 14 2017,12.10%
March 13 2017,12.08%
March 10 2017,12.09%
March 9 2017,12.08%
March 8 2017,12.17%
March 7 2017,12.29%
March 6 2017,12.34%
March 3 2017,12.19%
March 2 2017,12.26%
March 1 2017,12.08%
Feb. 28 2017,12.43%
Feb. 27 2017,12.39%
Feb. 24 2017,12.48%
Feb. 23 2017,12.27%
Feb. 22 2017,12.27%
Feb. 21 2017,12.28%
Feb. 17 2017,12.36%
Feb. 16 2017,12.32%
Feb. 15 2017,12.29%
Feb. 14 2017,12.43%
Feb. 13 2017,12.61%
Feb. 10 2017,12.90%
Feb. 9 2017,12.99%
Feb. 8 2017,13.20%
Feb. 7 2017,13.00%
Feb. 6 2017,12.90%
Feb. 3 2017,12.87%
Feb. 2 2017,13.28%
Feb. 1 2017,13.27%
Jan. 31 2017,13.32%
Jan. 30 2017,13.14%
Jan. 27 2017,13.02%
Jan. 26 2017,12.96%
Jan. 25 2017,12.89%
Jan. 24 2017,13.10%
Jan. 23 2017,13.35%
Jan. 20 2017,13.25%
Jan. 19 2017,13.12%
Jan. 18 2017,12.96%
Jan. 17 2017,12.74%
Jan. 13 2017,12.47%
Jan. 12 2017,12.55%
Jan. 11 2017,12.40%
Jan. 10 2017,12.35%
Jan. 9 2017,12.35%
Jan. 6 2017,12.28%
Jan. 5 2017,12.32%
Jan. 4 2017,12.11%
Jan. 3 2017,12.27%
Dec. 30 2016,12.18%
Dec. 29 2016,12.19%
Dec. 28 2016,12.05%
Dec. 27 2016,11.85%
Dec. 23 2016,11.87%
Dec. 22 2016,11.96%
Dec. 21 2016,11.91%
Dec. 20 2016,11.90%
Dec. 19 2016,12.13%
Dec. 16 2016,12.11%
Dec. 15 2016,12.02%
Dec. 14 2016,12.17%
Dec. 13 2016,12.10%
Dec. 12 2016,12.15%
Dec. 9 2016,12.05%
Dec. 8 2016,12.03%
Dec. 7 2016,12.25%
Dec. 6 2016,12.50%
Dec. 5 2016,12.64%
Dec. 2 2016,12.92%
Dec. 1 2016,12.64%
Nov. 30 2016,12.83%
Nov. 29 2016,13.04%
Nov. 28 2016,13.05%
Nov. 25 2016,12.75%
Nov. 23 2016,12.77%
Nov. 22 2016,12.90%
Nov. 21 2016,13.03%
Nov. 18 2016,13.05%
Nov. 17 2016,13.05%
Nov. 16 2016,13.25%
Nov. 15 2016,13.05%
Nov. 14 2016,13.24%
Nov. 11 2016,13.70%
Nov. 10 2016,13.50%
Nov. 9 2016,14.03%
Nov. 8 2016,14.50%
Nov. 7 2016,14.53%
Nov. 4 2016,15.02%
Nov. 3 2016,15.02%
Nov. 2 2016,14.91%
Nov. 1 2016,14.79%
Oct. 31 2016,14.72%
Oct. 28 2016,14.60%
Oct. 27 2016,14.50%
Oct. 26 2016,14.47%
Oct. 25 2016,14.59%
Oct. 24 2016,14.60%
Oct. 21 2016,14.60%
Oct. 20 2016,14.60%
Oct. 19 2016,14.63%
Oct. 18 2016,14.77%
Oct. 17 2016,14.89%
Oct. 14 2016,14.89%
Oct. 13 2016,14.93%
Oct. 12 2016,14.86%
Oct. 11 2016,14.77%
Oct. 10 2016,14.61%
Oct. 7 2016,14.69%
Oct. 6 2016,14.75%
Oct. 5 2016,14.88%
Oct. 4 2016,15.16%
Oct. 3 2016,15.39%
Sept. 30 2016,15.32%
Sept. 29 2016,16.06%
Sept. 28 2016,15.70%
Sept. 27 2016,15.87%
Sept. 26 2016,16.03%
Sept. 23 2016,15.60%
Sept. 22 2016,15.62%
Sept. 21 2016,15.69%
Sept. 20 2016,15.81%
Sept. 19 2016,15.79%
Sept. 16 2016,15.85%
Sept. 15 2016,15.63%
Sept. 14 2016,15.74%
Sept. 13 2016,15.68%
Sept. 12 2016,15.40%
Sept. 9 2016,15.60%
Sept. 8 2016,15.40%
Sept. 7 2016,15.50%
Sept. 6 2016,15.56%
Sept. 2 2016,15.49%
Sept. 1 2016,15.54%
Aug. 31 2016,15.41%
Aug. 30 2016,15.36%
Aug. 29 2016,15.57%
Aug. 26 2016,15.62%
Aug. 25 2016,15.75%
Aug. 24 2016,15.77%
Aug. 23 2016,15.79%
Aug. 22 2016,15.77%
Aug. 19 2016,15.81%
Aug. 18 2016,15.82%
Aug. 17 2016,15.78%
Aug. 16 2016,15.78%
Aug. 15 2016,15.86%
Aug. 12 2016,16.14%
Aug. 11 2016,16.09%
Aug. 10 2016,16.19%
Aug. 9 2016,16.03%
Aug. 8 2016,16.01%
Aug. 5 2016,16.09%
Aug. 4 2016,16.78%
Aug. 3 2016,16.76%
Aug. 2 2016,17.11%
Aug. 1 2016,16.95%
July 29 2016,16.79%
July 28 2016,16.69%
July 27 2016,16.61%
July 26 2016,16.67%
July 25 2016,16.71%
July 22 2016,16.61%
July 21 2016,16.67%
July 20 2016,16.55%
July 19 2016,16.59%
July 18 2016,16.51%
July 15 2016,16.60%
July 14 2016,16.55%
July 13 2016,16.98%
July 12 2016,16.94%
July 11 2016,17.40%
July 8 2016,17.53%
July 7 2016,17.82%
July 6 2016,17.92%
July 5 2016,18.04%
July 1 2016,17.45%
June 30 2016,17.36%
June 29 2016,18.20%
June 28 2016,18.96%
June 27 2016,19.92%
June 24 2016,19.03%
June 23 2016,17.24%
June 22 2016,17.96%
June 21 2016,17.86%
June 20 2016,17.91%
June 17 2016,18.05%
June 16 2016,18.20%
June 15 2016,18.25%
June 14 2016,18.27%
June 13 2016,17.76%
June 10 2016,17.46%
June 9 2016,17.03%
June 8 2016,16.83%
June 7 2016,16.84%
June 6 2016,16.76%
June 3 2016,16.89%
June 2 2016,16.32%
June 1 2016,16.33%
May 31 2016,16.46%
May 27 2016,16.46%
May 26 2016,16.63%
May 25 2016,16.33%
May 24 2016,16.72%
May 23 2016,17.00%
May 20 2016,17.08%
May 19 2016,17.02%
May 18 2016,16.71%
May 17 2016,17.54%
May 16 2016,17.77%
May 13 2016,17.78%
May 12 2016,17.43%
May 11 2016,17.24%
May 10 2016,17.10%
May 9 2016,17.47%
May 6 2016,17.26%
May 5 2016,17.33%
May 4 2016,17.17%
May 3 2016,16.82%
May 2 2016,16.42%
April 29 2016,16.57%
April 28 2016,16.41%
April 27 2016,16.20%
April 26 2016,16.28%
April 25 2016,16.42%
April 22 2016,16.32%
April 21 2016,16.45%
April 20 2016,16.40%
April 19 2016,16.80%
April 18 2016,17.00%
April 15 2016,17.07%
April 14 2016,17.05%
April 13 2016,17.33%
April 12 2016,18.30%
April 11 2016,18.65%
April 8 2016,18.95%
April 7 2016,19.04%
April 6 2016,18.32%
April 5 2016,18.47%
April 4 2016,18.23%
April 1 2016,18.05%
March 31 2016,18.36%
March 30 2016,19.71%
March 29 2016,19.78%
March 28 2016,19.69%
March 24 2016,19.68%
March 23 2016,19.48%
March 22 2016,19.03%
March 21 2016,18.93%
March 18 2016,18.96%
March 17 2016,19.26%
March 16 2016,19.55%
March 15 2016,19.38%
March 14 2016,19.34%
March 11 2016,19.20%
March 10 2016,19.95%
March 9 2016,20.06%
March 8 2016,20.11%
March 7 2016,19.37%
March 4 2016,19.27%
March 3 2016,19.27%
March 2 2016,19.55%
March 1 2016,20.00%
Feb. 29 2016,21.25%
Feb. 26 2016,20.90%
Feb. 25 2016,21.37%
Feb. 24 2016,21.67%
Feb. 23 2016,21.60%
Feb. 22 2016,20.89%
Feb. 19 2016,21.17%
Feb. 18 2016,21.21%
Feb. 17 2016,20.75%
Feb. 16 2016,21.22%
Feb. 12 2016,21.99%
Feb. 11 2016,23.60%
Feb. 10 2016,22.06%
Feb. 9 2016,22.01%
Feb. 8 2016,21.83%
Feb. 5 2016,20.71%
Feb. 4 2016,20.24%
Feb. 3 2016,20.45%
Feb. 2 2016,20.42%
Feb. 1 2016,19.43%
Jan. 29 2016,19.38%
Jan. 28 2016,20.44%
Jan. 27 2016,20.35%
Jan. 26 2016,20.38%
Jan. 25 2016,20.87%
Jan. 22 2016,20.10%
Jan. 21 2016,20.56%
Jan. 20 2016,20.39%
Jan. 19 2016,19.68%
Jan. 15 2016,19.44%
Jan. 14 2016,18.19%
Jan. 13 2016,18.27%
Jan. 12 2016,17.61%
Jan. 11 2016,17.62%
Jan. 8 2016,17.89%
Jan. 7 2016,17.36%
Jan. 6 2016,16.47%
Jan. 5 2016,16.23%
Jan. 4 2016,16.14%
Dec. 31 2015,15.95%
Dec. 30 2015,13.58%
Dec. 29 2015,13.41%
Dec. 28 2015,13.56%
Dec. 24 2015,13.48%
Dec. 23 2015,13.50%
Dec. 22 2015,13.66%
Dec. 21 2015,13.72%
Dec. 18 2015,13.87%
Dec. 17 2015,13.45%
Dec. 16 2015,13.18%
Dec. 15 2015,13.53%
Dec. 14 2015,13.90%
Dec. 11 2015,13.90%
Dec. 10 2015,13.49%
Dec. 9 2015,13.45%
Dec. 8 2015,13.31%
Dec. 7 2015,13.06%
Dec. 4 2015,12.90%
Dec. 3 2015,13.28%
Dec. 2 2015,13.12%
Dec. 1 2015,12.95%
Nov. 30 2015,13.13%
Nov. 27 2015,13.11%
Nov. 25 2015,13.14%
Nov. 24 2015,13.11%
Nov. 23 2015,13.09%
Nov. 20 2015,12.98%
Nov. 19 2015,12.90%
Nov. 18 2015,12.92%
Nov. 17 2015,13.28%
Nov. 16 2015,13.23%
Nov. 13 2015,13.36%
Nov. 12 2015,13.29%
Nov. 11 2015,12.94%
Nov. 10 2015,12.73%
Nov. 9 2015,12.75%
Nov. 6 2015,12.72%
Nov. 5 2015,13.12%
Nov. 4 2015,13.20%
Nov. 3 2015,13.12%
Nov. 2 2015,13.20%
Oct. 30 2015,13.36%
Oct. 29 2015,13.24%
Oct. 28 2015,12.98%
Oct. 27 2015,13.50%
Oct. 26 2015,13.38%
Oct. 23 2015,13.24%
Oct. 22 2015,13.53%
Oct. 21 2015,13.71%
Oct. 20 2015,13.45%
Oct. 19 2015,13.44%
Oct. 16 2015,13.48%
Oct. 15 2015,13.41%
Oct. 14 2015,14.01%
Oct. 13 2015,13.87%
Oct. 12 2015,13.85%
Oct. 9 2015,13.83%
Oct. 8 2015,13.75%
Oct. 7 2015,13.84%
Oct. 6 2015,13.91%
Oct. 5 2015,13.89%
Oct. 2 2015,14.24%
Oct. 1 2015,14.24%
Sept. 30 2015,14.32%
Sept. 29 2015,13.64%
Sept. 28 2015,13.64%
Sept. 25 2015,13.23%
Sept. 24 2015,13.61%
Sept. 23 2015,13.34%
Sept. 22 2015,13.27%
Sept. 21 2015,13.18%
Sept. 18 2015,13.29%
Sept. 17 2015,12.94%
Sept. 16 2015,12.71%
Sept. 15 2015,12.86%
Sept. 14 2015,13.11%
Sept. 11 2015,13.08%
Sept. 10 2015,13.09%
Sept. 9 2015,13.14%
Sept. 8 2015,12.94%
Sept. 4 2015,13.22%
Sept. 3 2015,12.91%
Sept. 2 2015,12.92%
Sept. 1 2015,13.12%
Aug. 31 2015,12.50%
Aug. 28 2015,12.55%
Aug. 27 2015,12.51%
Aug. 26 2015,12.79%
Aug. 25 2015,13.40%
Aug. 24 2015,13.28%
Aug. 21 2015,12.47%
Aug. 20 2015,12.08%
Aug. 19 2015,11.73%
Aug. 18 2015,11.62%
Aug. 17 2015,11.57%
Aug. 14 2015,11.61%
Aug. 13 2015,11.66%
Aug. 12 2015,11.75%
Aug. 11 2015,11.60%
Aug. 10 2015,11.38%
Aug. 7 2015,11.54%
Aug. 6 2015,11.51%
Aug. 5 2015,11.38%
Aug. 4 2015,11.43%
Aug. 3 2015,11.44%
July 31 2015,11.44%
July 30 2015,11.35%
July 29 2015,11.35%
July 28 2015,11.45%
July 27 2015,11.53%
July 24 2015,11.39%
July 23 2015,11.17%
July 22 2015,11.08%
July 21 2015,11.31%
July 20 2015,11.36%
July 17 2015,11.38%
July 16 2015,11.41%
July 15 2015,11.84%
July 14 2015,11.96%
July 13 2015,12.04%
July 10 2015,12.25%
July 9 2015,12.45%
July 8 2015,12.66%
July 7 2015,12.27%
July 6 2015,12.14%
July 2 2015,12.07%
July 1 2015,12.01%
June 30 2015,12.10%
June 29 2015,9.34%
June 26 2015,9.09%
June 25 2015,9.12%
June 24 2015,9.04%
June 23 2015,8.93%
June 22 2015,9.00%
June 19 2015,9.11%
June 18 2015,9.03%
June 17 2015,9.06%
June 16 2015,8.98%
June 15 2015,9.04%
June 12 2015,8.97%
June 11 2015,8.96%
June 10 2015,8.99%
June 9 2015,9.15%
June 8 2015,9.21%
June 5 2015,9.11%
June 4 2015,9.26%
June 3 2015,9.21%
June 2 2015,9.36%
June 1 2015,9.41%
May 29 2015,9.47%
May 28 2015,9.39%
May 27 2015,9.34%
May 26 2015,9.45%
May 22 2015,9.32%
May 21 2015,9.34%
May 20 2015,9.33%
May 19 2015,9.26%
May 18 2015,9.37%
May 15 2015,9.45%
May 14 2015,9.38%
May 13 2015,9.45%
May 12 2015,9.53%
May 11 2015,9.49%
May 8 2015,9.48%
May 7 2015,9.61%
May 6 2015,9.70%
May 5 2015,9.60%
May 4 2015,9.46%
May 1 2015,9.53%
April 30 2015,9.61%
April 29 2015,9.53%
April 28 2015,9.66%
April 27 2015,9.70%
April 24 2015,9.69%
April 23 2015,9.63%
April 22 2015,9.65%
April 21 2015,9.76%
April 20 2015,9.63%
April 17 2015,9.65%
April 16 2015,9.48%
April 15 2015,9.63%
April 14 2015,9.72%
April 13 2015,9.73%
April 10 2015,9.77%
April 9 2015,9.83%
April 8 2015,9.87%
April 7 2015,9.94%
April 6 2015,9.93%
April 2 2015,9.88%
April 1 2015,9.93%
March 31 2015,9.94%
March 30 2015,9.37%
March 27 2015,9.49%
March 26 2015,9.46%
March 25 2015,9.42%
March 24 2015,9.32%
March 23 2015,9.22%
March 20 2015,9.14%
March 19 2015,9.24%
March 18 2015,9.01%
March 17 2015,8.99%
March 16 2015,9.02%
March 13 2015,9.04%
March 12 2015,8.95%
March 11 2015,9.25%
March 10 2015,9.45%
March 9 2015,9.14%
March 6 2015,9.12%
March 5 2015,9.04%
March 4 2015,9.02%
March 3 2015,9.01%
March 2 2015,9.05%
Feb. 27 2015,9.23%
Feb. 26 2015,9.24%
Feb. 25 2015,9.29%
Feb. 24 2015,9.33%
Feb. 23 2015,9.43%
Feb. 20 2015,9.35%
Feb. 19 2015,9.47%
Feb. 18 2015,9.41%
Feb. 17 2015,9.36%
Feb. 13 2015,9.45%
Feb. 12 2015,9.51%
Feb. 11 2015,9.74%
Feb. 10 2015,9.80%
Feb. 9 2015,9.84%
Feb. 6 2015,9.85%
Feb. 5 2015,9.97%
Feb. 4 2015,10.00%
Feb. 3 2015,9.90%
Feb. 2 2015,10.14%
Jan. 30 2015,10.31%
Jan. 29 2015,10.17%
Jan. 28 2015,10.28%
Jan. 27 2015,10.02%
Jan. 26 2015,9.90%
Jan. 23 2015,9.96%
Jan. 22 2015,9.77%
Jan. 21 2015,10.14%
Jan. 20 2015,10.24%
Jan. 16 2015,10.17%
Jan. 15 2015,10.25%
Jan. 14 2015,9.87%
Jan. 13 2015,9.68%
Jan. 12 2015,9.61%
Jan. 9 2015,9.53%
Jan. 8 2015,9.32%
Jan. 7 2015,9.46%
Jan. 6 2015,9.55%
Jan. 5 2015,9.21%
Jan. 2 2015,8.92%
Dec. 31 2014,8.95%
Dec. 30 2014,10.18%
Dec. 29 2014,10.20%
Dec. 26 2014,10.26%
Dec. 24 2014,10.24%
Dec. 23 2014,10.26%
Dec. 22 2014,10.35%
Dec. 19 2014,10.34%
Dec. 18 2014,10.32%
Dec. 17 2014,10.65%
Dec. 16 2014,10.91%
Dec. 15 2014,10.58%
Dec. 12 2014,10.46%
Dec. 11 2014,10.24%
Dec. 10 2014,10.25%
Dec. 9 2014,10.00%
Dec. 8 2014,9.91%
Dec. 5 2014,9.96%
Dec. 4 2014,10.12%
Dec. 3 2014,10.11%
Dec. 2 2014,10.27%
Dec. 1 2014,10.47%
Nov. 28 2014,10.35%
Nov. 26 2014,10.32%
Nov. 25 2014,10.28%
Nov. 24 2014,10.26%
Nov. 21 2014,10.41%
Nov. 20 2014,10.43%
Nov. 19 2014,10.41%
Nov. 18 2014,10.38%
Nov. 17 2014,10.42%
Nov. 14 2014,10.46%
Nov. 13 2014,10.45%
Nov. 12 2014,10.45%
Nov. 11 2014,10.38%
Nov. 10 2014,10.36%
Nov. 7 2014,10.39%
Nov. 6 2014,10.34%
Nov. 5 2014,10.34%
Nov. 4 2014,10.50%
Nov. 3 2014,10.44%
Oct. 31 2014,10.43%
Oct. 30 2014,10.51%
Oct. 29 2014,10.60%
Oct. 28 2014,10.65%
Oct. 27 2014,10.82%
Oct. 24 2014,10.78%
Oct. 23 2014,10.86%
Oct. 22 2014,11.01%
Oct. 21 2014,10.89%
Oct. 20 2014,11.05%
Oct. 17 2014,11.15%
Oct. 16 2014,11.22%
Oct. 15 2014,11.24%
Oct. 14 2014,10.85%
Oct. 13 2014,11.19%
Oct. 10 2014,11.14%
Oct. 9 2014,10.92%
Oct. 8 2014,10.63%
Oct. 7 2014,10.89%
Oct. 6 2014,10.68%
Oct. 3 2014,10.67%
Oct. 2 2014,10.89%
Oct. 1 2014,10.93%
Sept. 30 2014,10.77%
Sept. 29 2014,10.27%
Sept. 26 2014,10.18%
Sept. 25 2014,10.29%
Sept. 24 2014,10.03%
Sept. 23 2014,10.11%
Sept. 22 2014,10.08%
Sept. 19 2014,9.99%
Sept. 18 2014,9.96%
Sept. 17 2014,10.20%
Sept. 16 2014,10.21%
Sept. 15 2014,10.22%
Sept. 12 2014,10.20%
Sept. 11 2014,10.23%
Sept. 10 2014,10.31%
Sept. 9 2014,10.43%
Sept. 8 2014,10.27%
Sept. 5 2014,10.22%
Sept. 4 2014,10.19%
Sept. 3 2014,10.23%
Sept. 2 2014,10.29%
Aug. 29 2014,10.35%
Aug. 28 2014,10.40%
Aug. 27 2014,10.31%
Aug. 26 2014,10.25%
Aug. 25 2014,10.35%
Aug. 22 2014,10.49%
Aug. 21 2014,10.46%
Aug. 20 2014,10.73%
Aug. 19 2014,10.75%
Aug. 18 2014,10.79%
Aug. 15 2014,10.97%
Aug. 14 2014,10.88%
Aug. 13 2014,10.96%
Aug. 12 2014,11.03%
Aug. 11 2014,11.04%
Aug. 8 2014,11.03%
Aug. 7 2014,11.12%
Aug. 6 2014,11.10%
Aug. 5 2014,11.16%
Aug. 4 2014,11.06%
Aug. 1 2014,11.11%
July 31 2014,10.93%
July 30 2014,10.69%
July 29 2014,10.81%
July 28 2014,10.75%
July 25 2014,10.68%
July 24 2014,10.67%
July 23 2014,10.65%
July 22 2014,10.78%
July 21 2014,10.83%
July 18 2014,10.78%
July 17 2014,10.87%
July 16 2014,10.73%
July 15 2014,10.84%
July 14 2014,11.04%
July 11 2014,11.37%
July 10 2014,11.40%
July 9 2014,11.28%
July 8 2014,11.27%
July 7 2014,11.14%
July 3 2014,11.08%
July 2 2014,11.13%
July 1 2014,11.26%
June 30 2014,11.35%
June 27 2014,14.22%
June 26 2014,14.19%
June 25 2014,14.02%
June 24 2014,14.02%
June 23 2014,13.95%
June 20 2014,14.16%
June 19 2014,14.09%
June 18 2014,13.98%
June 17 2014,14.02%
June 16 2014,14.07%
June 13 2014,14.08%
June 12 2014,13.89%
June 11 2014,13.73%
June 10 2014,13.59%
June 9 2014,13.52%
June 6 2014,13.70%
June 5 2014,13.78%
June 4 2014,14.00%
June 3 2014,13.91%
June 2 2014,14.03%
May 30 2014,14.09%
May 29 2014,14.18%
May 28 2014,14.16%
May 27 2014,14.09%
May 23 2014,14.17%
May 22 2014,14.22%
May 21 2014,14.31%
May 20 2014,14.40%
May 19 2014,14.33%
May 16 2014,14.43%
May 15 2014,14.41%
May 14 2014,14.22%
May 13 2014,14.13%
May 12 2014,14.18%
May 9 2014,14.26%
May 8 2014,14.22%
May 7 2014,14.35%
May 6 2014,14.46%
May 5 2014,14.21%
May 2 2014,14.04%
May 1 2014,14.03%
April 30 2014,13.99%
April 29 2014,13.92%
April 28 2014,14.17%
April 25 2014,14.04%
April 24 2014,13.87%
April 23 2014,13.85%
April 22 2014,13.96%
April 21 2014,14.01%
April 17 2014,13.90%
April 16 2014,13.91%
April 15 2014,13.87%
April 14 2014,14.06%
April 11 2014,14.67%
April 10 2014,14.50%
April 9 2014,14.21%
April 8 2014,14.38%
April 7 2014,14.40%
April 4 2014,14.23%
April 3 2014,14.06%
April 2 2014,13.89%
April 1 2014,14.02%
March 31 2014,14.08%
March 28 2014,13.78%
March 27 2014,13.72%
March 26 2014,12.98%
March 25 2014,12.94%
March 24 2014,13.01%
March 21 2014,13.00%
March 20 2014,12.96%
March 19 2014,13.30%
March 18 2014,13.52%
March 17 2014,13.64%
March 14 2014,13.89%
March 13 2014,13.76%
March 12 2014,13.57%
March 11 2014,13.44%
March 10 2014,13.13%
March 7 2014,13.12%
March 6 2014,13.10%
March 5 2014,13.17%
March 4 2014,13.33%
March 3 2014,13.67%
Feb. 28 2014,13.39%
Feb. 27 2014,13.37%
Feb. 26 2014,13.47%
Feb. 25 2014,13.45%
Feb. 24 2014,13.29%
Feb. 21 2014,13.49%
Feb. 20 2014,13.53%
Feb. 19 2014,13.51%
Feb. 18 2014,13.18%
Feb. 14 2014,13.15%
Feb. 13 2014,13.06%
Feb. 12 2014,13.03%
Feb. 11 2014,13.11%
Feb. 10 2014,13.20%
Feb. 7 2014,13.20%
Feb. 6 2014,13.49%
Feb. 5 2014,13.83%
Feb. 4 2014,13.92%
Feb. 3 2014,14.05%
Jan. 31 2014,13.73%
Jan. 30 2014,13.48%
Jan. 29 2014,13.54%
Jan. 28 2014,13.13%
Jan. 27 2014,13.34%
Jan. 24 2014,13.20%
Jan. 23 2014,12.84%
Jan. 22 2014,12.54%
Jan. 21 2014,12.56%
Jan. 17 2014,12.46%
