Nov. 12 2015,
Nov. 11 2015,
Nov. 10 2015,
Nov. 9 2015,
Nov. 6 2015,
Nov. 5 2015,
Nov. 4 2015,
Nov. 3 2015,
Nov. 2 2015,
Oct. 30 2015,
Oct. 29 2015,
Oct. 28 2015,
Oct. 27 2015,
Oct. 26 2015,
Oct. 23 2015,
Oct. 22 2015,
Oct. 21 2015,
Oct. 20 2015,
Oct. 19 2015,
Oct. 16 2015,
Oct. 15 2015,
Oct. 14 2015,
Oct. 13 2015,
Oct. 12 2015,
Oct. 9 2015,
Oct. 8 2015,
Oct. 7 2015,
Oct. 6 2015,
Oct. 5 2015,
Oct. 2 2015,
Oct. 1 2015,
Sept. 30 2015,
Sept. 29 2015,
Sept. 28 2015,
Sept. 25 2015,
Sept. 24 2015,
Sept. 23 2015,
Sept. 22 2015,
Sept. 21 2015,
Sept. 18 2015,
Sept. 17 2015,
Sept. 16 2015,
Sept. 15 2015,
Sept. 14 2015,
Sept. 11 2015,
Sept. 10 2015,
Sept. 9 2015,
Sept. 8 2015,
Sept. 4 2015,
Sept. 3 2015,
Sept. 2 2015,
Sept. 1 2015,
Aug. 31 2015,
Aug. 28 2015,
Aug. 27 2015,
Aug. 26 2015,
Aug. 25 2015,
Aug. 24 2015,
Aug. 21 2015,
Aug. 20 2015,
Aug. 19 2015,
Aug. 18 2015,
Aug. 17 2015,
Aug. 14 2015,
Aug. 13 2015,
Aug. 12 2015,
Aug. 11 2015,
Aug. 10 2015,
Aug. 7 2015,
Aug. 6 2015,
Aug. 5 2015,
Aug. 4 2015,
Aug. 3 2015,
July 31 2015,
July 30 2015,
July 29 2015,
July 28 2015,
July 27 2015,
July 24 2015,
July 23 2015,
July 22 2015,
July 21 2015,
July 20 2015,
July 17 2015,
July 16 2015,
July 15 2015,
July 14 2015,
July 13 2015,
July 10 2015,
July 9 2015,
July 8 2015,
July 7 2015,
July 6 2015,
July 2 2015,
July 1 2015,
June 30 2015,
June 29 2015,
June 26 2015,
June 25 2015,
June 24 2015,
June 23 2015,
June 22 2015,
June 19 2015,
June 18 2015,
June 17 2015,
June 16 2015,
June 15 2015,
June 12 2015,
June 11 2015,
June 10 2015,
June 9 2015,
June 8 2015,
June 5 2015,
June 4 2015,
June 3 2015,
June 2 2015,
June 1 2015,
May 29 2015,
May 28 2015,
May 27 2015,
May 26 2015,
May 22 2015,
May 21 2015,
May 20 2015,
May 19 2015,
May 18 2015,
May 15 2015,
May 14 2015,
May 13 2015,
May 12 2015,
May 11 2015,
May 8 2015,
May 7 2015,
May 6 2015,
May 5 2015,
May 4 2015,
May 1 2015,
April 30 2015,
April 29 2015,
April 28 2015,
April 27 2015,
April 24 2015,
April 23 2015,
April 22 2015,
April 21 2015,
April 20 2015,
April 17 2015,
April 16 2015,
April 15 2015,
April 14 2015,
April 13 2015,
April 10 2015,
April 9 2015,
April 8 2015,
April 7 2015,
April 6 2015,
April 2 2015,
April 1 2015,
March 31 2015,
March 30 2015,
March 27 2015,
March 26 2015,
March 25 2015,
March 24 2015,
March 23 2015,
March 20 2015,
March 19 2015,
March 18 2015,
March 17 2015,
March 16 2015,
March 13 2015,
March 12 2015,
March 11 2015,
March 10 2015,
March 9 2015,
March 6 2015,
March 5 2015,
March 4 2015,
March 3 2015,
March 2 2015,
Feb. 27 2015,
Feb. 26 2015,
Feb. 25 2015,
Feb. 24 2015,
Feb. 23 2015,
Feb. 20 2015,
Feb. 19 2015,
Feb. 18 2015,
Feb. 17 2015,
Feb. 13 2015,
Feb. 12 2015,
Feb. 11 2015,
Feb. 10 2015,
Feb. 9 2015,
Feb. 6 2015,
Feb. 5 2015,
Feb. 4 2015,
Feb. 3 2015,
Feb. 2 2015,
Jan. 30 2015,
Jan. 29 2015,
Jan. 28 2015,
Jan. 27 2015,
Jan. 26 2015,
Jan. 23 2015,
Jan. 22 2015,
Jan. 21 2015,
Jan. 20 2015,
Jan. 16 2015,
Jan. 15 2015,
Jan. 14 2015,
Jan. 13 2015,
Jan. 12 2015,
Jan. 9 2015,
Jan. 8 2015,
Jan. 7 2015,
Jan. 6 2015,
Jan. 5 2015,
Jan. 2 2015,
Dec. 31 2014,
Dec. 30 2014,0.4437
Dec. 29 2014,0.4454
Dec. 26 2014,0.4472
Dec. 24 2014,0.4482
Dec. 23 2014,0.4518
Dec. 22 2014,0.4403
Dec. 19 2014,0.4443
Dec. 18 2014,0.4315
Dec. 17 2014,0.424
Dec. 16 2014,0.4056
Dec. 15 2014,0.3988
Dec. 12 2014,0.4045
Dec. 11 2014,0.4092
Dec. 10 2014,0.4095
Dec. 9 2014,0.4221
Dec. 8 2014,0.4148
Dec. 5 2014,0.4441
Dec. 4 2014,0.4499
Dec. 3 2014,0.4529
Dec. 2 2014,0.4398
Dec. 1 2014,0.433
Nov. 28 2014,0.4172
Nov. 26 2014,0.4505
Nov. 25 2014,0.4517
Nov. 24 2014,0.4616
Nov. 21 2014,0.4582
Nov. 20 2014,0.4544
Nov. 19 2014,0.45
Nov. 18 2014,0.4533
Nov. 17 2014,0.4493
Nov. 14 2014,0.4533
Nov. 13 2014,0.4513
Nov. 12 2014,0.4634
Nov. 11 2014,0.4661
Nov. 10 2014,0.4599
Nov. 7 2014,0.4605
Nov. 6 2014,0.4519
Nov. 5 2014,0.4523
Nov. 4 2014,0.4463
Nov. 3 2014,0.4558
Oct. 31 2014,0.4847
Oct. 30 2014,0.4599
Oct. 29 2014,0.4647
Oct. 28 2014,0.461
Oct. 27 2014,0.4523
Oct. 24 2014,0.4682
Oct. 23 2014,0.476
Oct. 22 2014,0.4692
Oct. 21 2014,0.4763
Oct. 20 2014,0.4641
Oct. 17 2014,0.4622
Oct. 16 2014,0.4521
Oct. 15 2014,0.4459
Oct. 14 2014,0.4527
Oct. 13 2014,0.4598
Oct. 10 2014,0.4789
Oct. 9 2014,0.484
Oct. 8 2014,0.4998
Oct. 7 2014,0.4962
Oct. 6 2014,0.5078
Oct. 3 2014,0.5019
Oct. 2 2014,0.498
Oct. 1 2014,0.4932
Sept. 30 2014,0.5029
Sept. 29 2014,0.3126
Sept. 26 2014,0.3162
Sept. 25 2014,0.3111
Sept. 24 2014,0.3164
Sept. 23 2014,0.3101
Sept. 22 2014,0.3116
Sept. 19 2014,0.3142
Sept. 18 2014,0.3147
Sept. 17 2014,0.3156
Sept. 16 2014,0.3169
Sept. 15 2014,0.316
Sept. 12 2014,0.3132
Sept. 11 2014,0.3162
Sept. 10 2014,0.3168
Sept. 9 2014,0.3162
Sept. 8 2014,0.3169
Sept. 5 2014,0.3257
Sept. 4 2014,0.3291
Sept. 3 2014,0.3294
Sept. 2 2014,0.3291
Aug. 29 2014,0.3335
Aug. 28 2014,0.3344
Aug. 27 2014,0.3324
Aug. 26 2014,0.3317
Aug. 25 2014,0.3321
Aug. 22 2014,0.3294
Aug. 21 2014,0.3288
Aug. 20 2014,0.3271
Aug. 19 2014,0.3273
Aug. 18 2014,0.3235
Aug. 15 2014,0.323
Aug. 14 2014,0.3214
Aug. 13 2014,0.3215
Aug. 12 2014,0.3209
Aug. 11 2014,0.3208
Aug. 8 2014,0.3209
Aug. 7 2014,0.316
Aug. 6 2014,0.3196
Aug. 5 2014,0.3187
Aug. 4 2014,0.3239
Aug. 1 2014,0.3147
July 31 2014,0.3142
July 30 2014,0.3155
July 29 2014,0.3194
July 28 2014,0.321
July 25 2014,0.3218
July 24 2014,0.3244
July 23 2014,0.3267
July 22 2014,0.3256
July 21 2014,0.3234
July 18 2014,0.3245
July 17 2014,0.3214
July 16 2014,0.3271
July 15 2014,0.32
July 14 2014,0.3255
July 11 2014,0.3231
July 10 2014,0.3228
July 9 2014,0.3278
July 8 2014,0.3276
July 7 2014,0.3266
July 3 2014,0.3285
July 2 2014,0.3287
July 1 2014,0.3305
June 30 2014,0.33
June 27 2014,0.3676
June 26 2014,0.3691
June 25 2014,0.369
June 24 2014,0.3648
June 23 2014,0.3783
June 20 2014,0.374
June 19 2014,0.3717
June 18 2014,0.3713
June 17 2014,0.3695
June 16 2014,0.3717
June 13 2014,0.3712
June 12 2014,0.3641
June 11 2014,0.3592
June 10 2014,0.3595
June 9 2014,0.3603
June 6 2014,0.361
June 5 2014,0.3628
June 4 2014,0.3602
June 3 2014,0.3605
June 2 2014,0.3587
May 30 2014,0.3585
May 29 2014,0.359
May 28 2014,0.3562
May 27 2014,0.3504
May 23 2014,0.3487
May 22 2014,0.3496
May 21 2014,0.3509
May 20 2014,0.3433
May 19 2014,0.345
May 16 2014,0.3441
May 15 2014,0.349
May 14 2014,0.3502
May 13 2014,0.3507
May 12 2014,0.3467
May 9 2014,0.3456
May 8 2014,0.3423
May 7 2014,0.346
May 6 2014,0.3446
May 5 2014,0.3405
May 2 2014,0.3396
May 1 2014,0.3416
April 30 2014,0.3443
April 29 2014,0.3484
April 28 2014,0.3477
April 25 2014,0.3466
April 24 2014,0.3493
April 23 2014,0.348
April 22 2014,0.3486
April 21 2014,0.3504
April 17 2014,0.3474
April 16 2014,0.3445
April 15 2014,0.3413
April 14 2014,0.3392
April 11 2014,0.3356
April 10 2014,0.3396
April 9 2014,0.3451
April 8 2014,0.3414
April 7 2014,0.3366
April 4 2014,0.34
April 3 2014,0.3471
April 2 2014,0.3453
April 1 2014,0.3413
March 31 2014,0.3427
March 28 2014,0.4303
March 27 2014,0.4262
March 26 2014,0.4212
March 25 2014,0.4262
March 24 2014,0.4227
March 21 2014,0.4236
March 20 2014,0.4185
March 19 2014,0.4284
March 18 2014,0.438
March 17 2014,0.4361
March 14 2014,0.4346
March 13 2014,0.4314
March 12 2014,0.4341
March 11 2014,0.4342
March 10 2014,0.4378
March 7 2014,0.4374
March 6 2014,0.4335
March 5 2014,0.4361
March 4 2014,0.4378
March 3 2014,0.4325
Feb. 28 2014,0.4346
Feb. 27 2014,0.4302
Feb. 26 2014,0.4287
Feb. 25 2014,0.4315
Feb. 24 2014,0.4326
Feb. 21 2014,0.4296
Feb. 20 2014,0.4296
Feb. 19 2014,0.4275
Feb. 18 2014,0.4336
Feb. 14 2014,0.4312
Feb. 13 2014,0.4155
Feb. 12 2014,0.4151
Feb. 11 2014,0.4125
Feb. 10 2014,0.4084
Feb. 7 2014,0.4079
Feb. 6 2014,0.3984
Feb. 5 2014,0.3931
Feb. 4 2014,0.3924
Feb. 3 2014,0.3929
Jan. 31 2014,0.3943
Jan. 30 2014,0.3976
Jan. 29 2014,0.3955
Jan. 28 2014,0.3977
Jan. 27 2014,0.3922
Jan. 24 2014,0.3963
Jan. 23 2014,0.4027
Jan. 22 2014,0.4096
Jan. 21 2014,0.4051
Jan. 17 2014,0.4079
Jan. 16 2014,0.4133
Jan. 15 2014,0.4119
Jan. 14 2014,0.4157
Jan. 13 2014,0.4122
Jan. 10 2014,0.4226
Jan. 9 2014,0.4271
Jan. 8 2014,0.4269
Jan. 7 2014,0.4303
Jan. 6 2014,0.4224
Jan. 3 2014,0.4211
Jan. 2 2014,0.4226
Dec. 31 2013,0.4282
Dec. 30 2013,
Dec. 27 2013,
Dec. 26 2013,
Dec. 24 2013,
Dec. 23 2013,
Dec. 20 2013,
Dec. 19 2013,
Dec. 18 2013,
Dec. 17 2013,
Dec. 16 2013,
Dec. 13 2013,
Dec. 12 2013,
Dec. 11 2013,
Dec. 10 2013,
Dec. 9 2013,
Dec. 6 2013,
Dec. 5 2013,
Dec. 4 2013,
Dec. 3 2013,
Dec. 2 2013,
Nov. 29 2013,
Nov. 27 2013,
Nov. 26 2013,
Nov. 25 2013,
Nov. 22 2013,
Nov. 21 2013,
Nov. 20 2013,
Nov. 19 2013,
Nov. 18 2013,
Nov. 15 2013,
Nov. 14 2013,
Nov. 13 2013,
Nov. 12 2013,
Nov. 11 2013,
Nov. 8 2013,
Nov. 7 2013,
Nov. 6 2013,
Nov. 5 2013,
Nov. 4 2013,
Nov. 1 2013,
Oct. 31 2013,
Oct. 30 2013,
Oct. 29 2013,
Oct. 28 2013,
Oct. 25 2013,
Oct. 24 2013,
Oct. 23 2013,
Oct. 22 2013,
Oct. 21 2013,
Oct. 18 2013,
Oct. 17 2013,
Oct. 16 2013,
Oct. 15 2013,
Oct. 14 2013,
Oct. 11 2013,
Oct. 10 2013,
Oct. 9 2013,
Oct. 8 2013,
Oct. 7 2013,
Oct. 4 2013,
Oct. 3 2013,
Oct. 2 2013,
Oct. 1 2013,
Sept. 30 2013,
Sept. 27 2013,
Sept. 26 2013,
Sept. 25 2013,
Sept. 24 2013,
Sept. 23 2013,
Sept. 20 2013,
Sept. 19 2013,
Sept. 18 2013,
Sept. 17 2013,
Sept. 16 2013,
Sept. 13 2013,
Sept. 12 2013,
Sept. 11 2013,
Sept. 10 2013,
Sept. 9 2013,
Sept. 6 2013,
Sept. 5 2013,
Sept. 4 2013,
Sept. 3 2013,
Aug. 30 2013,
Aug. 29 2013,
Aug. 28 2013,
Aug. 27 2013,
Aug. 26 2013,
Aug. 23 2013,
Aug. 22 2013,
Aug. 21 2013,
Aug. 20 2013,
Aug. 19 2013,
Aug. 16 2013,
Aug. 15 2013,
Aug. 14 2013,
Aug. 13 2013,
Aug. 12 2013,
Aug. 9 2013,
Aug. 8 2013,
Aug. 7 2013,
Aug. 6 2013,
Aug. 5 2013,
Aug. 2 2013,
Aug. 1 2013,
July 31 2013,
July 30 2013,
July 29 2013,
July 26 2013,
July 25 2013,
July 24 2013,
July 23 2013,
July 22 2013,
July 19 2013,
July 18 2013,
July 17 2013,
July 16 2013,
July 15 2013,
July 12 2013,
July 11 2013,
July 10 2013,
July 9 2013,
July 8 2013,
July 5 2013,
July 3 2013,
July 2 2013,
July 1 2013,
June 28 2013,
June 27 2013,
June 26 2013,
June 25 2013,
June 24 2013,
June 21 2013,
June 20 2013,
June 19 2013,
June 18 2013,
June 17 2013,
June 14 2013,
June 13 2013,
June 12 2013,
June 11 2013,
June 10 2013,
June 7 2013,
June 6 2013,
June 5 2013,
June 4 2013,
June 3 2013,
May 31 2013,
May 30 2013,
May 29 2013,
May 28 2013,
May 24 2013,
May 23 2013,
May 22 2013,
May 21 2013,
May 20 2013,
May 17 2013,
May 16 2013,
May 15 2013,
May 14 2013,
May 13 2013,
May 10 2013,
May 9 2013,
May 8 2013,
May 7 2013,
May 6 2013,
May 3 2013,
May 2 2013,
May 1 2013,
April 30 2013,
April 29 2013,
April 26 2013,
April 25 2013,
April 24 2013,
April 23 2013,
April 22 2013,
April 19 2013,
April 18 2013,
April 17 2013,
April 16 2013,
April 15 2013,
April 12 2013,
April 11 2013,
April 10 2013,
April 9 2013,
April 8 2013,
April 5 2013,
April 4 2013,
April 3 2013,
April 2 2013,
April 1 2013,
March 28 2013,
March 27 2013,
March 26 2013,
March 25 2013,
March 22 2013,
March 21 2013,
March 20 2013,
March 19 2013,
March 18 2013,
March 15 2013,
March 14 2013,
March 13 2013,
March 12 2013,
March 11 2013,
March 8 2013,
March 7 2013,
March 6 2013,
March 5 2013,
March 4 2013,
March 1 2013,
Feb. 28 2013,
Feb. 27 2013,
Feb. 26 2013,
Feb. 25 2013,
Feb. 22 2013,
Feb. 21 2013,
Feb. 20 2013,
Feb. 19 2013,
Feb. 15 2013,
Feb. 14 2013,
Feb. 13 2013,
Feb. 12 2013,
Feb. 11 2013,
Feb. 8 2013,
Feb. 7 2013,
Feb. 6 2013,
Feb. 5 2013,
Feb. 4 2013,
Feb. 1 2013,
Jan. 31 2013,
Jan. 30 2013,
Jan. 29 2013,
Jan. 28 2013,
Jan. 25 2013,
Jan. 24 2013,
Jan. 23 2013,
Jan. 22 2013,
Jan. 18 2013,
Jan. 17 2013,
Jan. 16 2013,
Jan. 15 2013,
Jan. 14 2013,
Jan. 11 2013,
Jan. 10 2013,
Jan. 9 2013,
Jan. 8 2013,
Jan. 7 2013,
Jan. 4 2013,
Jan. 3 2013,
Jan. 2 2013,
Dec. 31 2012,
Dec. 28 2012,
Dec. 27 2012,
Dec. 26 2012,
Dec. 24 2012,
Dec. 21 2012,
Dec. 20 2012,
Dec. 19 2012,
Dec. 18 2012,
Dec. 17 2012,
Dec. 14 2012,
Dec. 13 2012,
Dec. 12 2012,
Dec. 11 2012,
Dec. 10 2012,
Dec. 7 2012,
Dec. 6 2012,
Dec. 5 2012,
Dec. 4 2012,
Dec. 3 2012,
Nov. 30 2012,
Nov. 29 2012,
Nov. 28 2012,
Nov. 27 2012,
Nov. 26 2012,
Nov. 23 2012,
Nov. 21 2012,
Nov. 20 2012,
Nov. 19 2012,
Nov. 16 2012,
Nov. 15 2012,
Nov. 14 2012,
Nov. 13 2012,
Nov. 12 2012,
Nov. 9 2012,
Nov. 8 2012,
Nov. 7 2012,
Nov. 6 2012,
Nov. 5 2012,
Nov. 2 2012,
Nov. 1 2012,
Oct. 31 2012,
Oct. 26 2012,
Oct. 25 2012,
Oct. 24 2012,
Oct. 23 2012,
Oct. 22 2012,
Oct. 19 2012,
Oct. 18 2012,
Oct. 17 2012,
Oct. 16 2012,
Oct. 15 2012,
Oct. 12 2012,
Oct. 11 2012,
Oct. 10 2012,
Oct. 9 2012,
Oct. 8 2012,
Oct. 5 2012,
Oct. 4 2012,
Oct. 3 2012,
Oct. 2 2012,
Oct. 1 2012,
Sept. 28 2012,1.144
Sept. 27 2012,1.147
Sept. 26 2012,1.130
Sept. 25 2012,1.134
Sept. 24 2012,1.154
Sept. 21 2012,1.162
Sept. 20 2012,1.165
Sept. 19 2012,1.163
Sept. 18 2012,1.187
Sept. 17 2012,1.197
Sept. 14 2012,1.222
Sept. 13 2012,1.203
Sept. 12 2012,1.155
Sept. 11 2012,1.149
Sept. 10 2012,1.148
Sept. 7 2012,1.159
Sept. 6 2012,1.121
Sept. 5 2012,1.099
Sept. 4 2012,1.105
Aug. 31 2012,1.130
Aug. 30 2012,1.120
Aug. 29 2012,1.146
Aug. 28 2012,1.163
Aug. 27 2012,1.163
Aug. 24 2012,1.169
Aug. 23 2012,1.160
Aug. 22 2012,1.181
Aug. 21 2012,1.172
Aug. 20 2012,1.178
Aug. 17 2012,1.179
Aug. 16 2012,1.187
Aug. 15 2012,1.184
Aug. 14 2012,1.195
Aug. 13 2012,1.197
Aug. 10 2012,1.215
Aug. 9 2012,1.203
Aug. 8 2012,1.212
Aug. 7 2012,1.206
Aug. 6 2012,1.173
Aug. 3 2012,1.178
Aug. 2 2012,1.139
Aug. 1 2012,1.168
July 31 2012,1.157
July 30 2012,1.186
July 27 2012,1.178
July 26 2012,1.161
July 25 2012,1.110
July 24 2012,1.113
July 23 2012,1.130
July 20 2012,1.159
July 19 2012,1.159
July 18 2012,1.156
July 17 2012,1.151
July 16 2012,1.136
July 13 2012,1.134
July 12 2012,1.116
July 11 2012,1.124
July 10 2012,1.107
July 9 2012,1.133
July 6 2012,1.133
July 5 2012,1.150
July 3 2012,1.170
July 2 2012,1.142
June 29 2012,0.2804
June 28 2012,0.2646
June 27 2012,0.2625
June 26 2012,0.2583
June 25 2012,0.2528
June 22 2012,0.2598
June 21 2012,0.2591
June 20 2012,0.2759
June 19 2012,0.2746
June 18 2012,0.274
June 15 2012,0.2786
June 14 2012,0.2729
June 13 2012,0.2722
June 12 2012,0.2732
June 11 2012,0.2718
June 8 2012,0.278
June 7 2012,0.2777
June 6 2012,0.2765
June 5 2012,0.2654
June 4 2012,0.262
June 1 2012,0.2568
May 31 2012,0.2591
May 30 2012,0.2625
May 29 2012,0.271
May 25 2012,0.2648
May 24 2012,0.266
May 23 2012,0.2643
May 22 2012,0.2643
May 21 2012,0.2644
May 18 2012,0.2604
May 17 2012,0.2572
May 16 2012,0.259
May 15 2012,0.2612
May 14 2012,0.2669
May 11 2012,0.2738
May 10 2012,0.2779
May 9 2012,0.2755
May 8 2012,0.2842
May 7 2012,0.2867
May 4 2012,0.2873
May 3 2012,0.2936
May 2 2012,0.302
May 1 2012,0.3037
April 30 2012,0.2982
April 27 2012,0.2999
April 26 2012,0.3004
April 25 2012,0.2946
April 24 2012,0.2884
April 23 2012,0.2874
April 20 2012,0.2897
April 19 2012,0.2884
April 18 2012,0.2876
April 17 2012,0.2901
April 16 2012,0.2852
April 13 2012,0.2895
April 12 2012,0.2979
April 11 2012,0.2903
April 10 2012,0.2929
April 9 2012,0.2987
April 5 2012,0.305
April 4 2012,0.3087
April 3 2012,0.3154
April 2 2012,0.3187
March 30 2012,0.2235
March 29 2012,0.2216
March 28 2012,0.2226
March 27 2012,0.2309
March 26 2012,0.2327
March 23 2012,0.2291
March 22 2012,0.2247
March 21 2012,0.2293
March 20 2012,0.2299
March 19 2012,0.2382
March 16 2012,0.236
March 15 2012,0.2321
March 14 2012,0.2321
March 13 2012,0.2346
March 12 2012,0.231
March 9 2012,0.2363
March 8 2012,0.2367
March 7 2012,0.2344
March 6 2012,0.2371
March 5 2012,0.2429
March 2 2012,0.2449
March 1 2012,0.2461
Feb. 29 2012,0.2449
Feb. 28 2012,0.2475
Feb. 27 2012,0.2452
Feb. 24 2012,0.2437
Feb. 23 2012,0.2456
Feb. 22 2012,0.2423
Feb. 21 2012,0.245
Feb. 17 2012,0.2439
Feb. 16 2012,0.2448
Feb. 15 2012,0.2435
Feb. 14 2012,0.244
Feb. 13 2012,0.2442
Feb. 10 2012,0.241
Feb. 9 2012,0.2446
Feb. 8 2012,0.2436
Feb. 7 2012,0.246
Feb. 6 2012,0.244
Feb. 3 2012,0.2408
Feb. 2 2012,0.2311
Feb. 1 2012,0.233
Jan. 31 2012,0.2341
Jan. 30 2012,0.2338
Jan. 27 2012,0.2352
Jan. 26 2012,0.2351
Jan. 25 2012,0.2428
Jan. 24 2012,0.2368
Jan. 23 2012,0.2395
Jan. 20 2012,0.2355
Jan. 19 2012,0.2343
Jan. 18 2012,0.2368
Jan. 17 2012,0.233
Jan. 13 2012,0.2291
Jan. 12 2012,0.2295
Jan. 11 2012,0.2266
Jan. 10 2012,0.2297
Jan. 9 2012,0.2275
Jan. 6 2012,0.2247
Jan. 5 2012,0.2256
Jan. 4 2012,0.2274
Jan. 3 2012,0.2267
Dec. 30 2011,0.2357
Dec. 29 2011,0.2358
Dec. 28 2011,0.2336
Dec. 27 2011,0.2401
Dec. 23 2011,0.238
Dec. 22 2011,0.237
Dec. 21 2011,0.2342
Dec. 20 2011,0.2319
Dec. 19 2011,0.2197
Dec. 16 2011,0.2246
Dec. 15 2011,0.2202
Dec. 14 2011,0.2224
