June 26 2012,4.839
June 25 2012,4.776
June 22 2012,4.786
June 21 2012,4.702
June 20 2012,4.978
June 19 2012,5.002
June 18 2012,4.881
June 15 2012,5.014
June 14 2012,4.962
June 13 2012,4.934
June 12 2012,4.992
June 11 2012,4.923
June 8 2012,5.046
June 7 2012,5.040
June 6 2012,5.032
June 5 2012,4.837
June 4 2012,4.806
June 1 2012,4.816
May 31 2012,5.022
May 30 2012,5.012
May 29 2012,5.145
May 25 2012,5.099
May 24 2012,5.016
May 23 2012,4.905
May 22 2012,4.905
May 21 2012,4.944
May 18 2012,4.865
May 17 2012,4.871
May 16 2012,4.942
May 15 2012,5.002
May 14 2012,5.131
May 11 2012,5.278
May 10 2012,5.440
May 9 2012,5.331
May 8 2012,5.276
May 7 2012,5.306
May 4 2012,5.403
May 3 2012,5.575
May 2 2012,5.823
May 1 2012,6.087
April 30 2012,5.915
April 27 2012,5.990
April 26 2012,6.028
April 25 2012,5.905
April 24 2012,5.925
April 23 2012,5.925
April 20 2012,5.942
April 19 2012,5.929
April 18 2012,5.950
April 17 2012,5.956
April 16 2012,5.944
April 13 2012,5.988
April 12 2012,6.117
April 11 2012,5.893
April 10 2012,5.897
April 9 2012,6.077
April 5 2012,6.157
April 4 2012,6.238
April 3 2012,6.381
April 2 2012,6.498
March 30 2012,5.504
March 29 2012,5.512
March 28 2012,5.498
March 27 2012,5.562
March 26 2012,5.644
March 23 2012,5.635
March 22 2012,5.594
March 21 2012,5.771
March 20 2012,5.872
March 19 2012,5.988
March 16 2012,6.009
March 15 2012,5.842
March 14 2012,5.846
March 13 2012,5.901
March 12 2012,5.846
March 9 2012,5.788
March 8 2012,5.821
March 7 2012,5.724
March 6 2012,5.628
March 5 2012,5.809
March 2 2012,5.819
March 1 2012,5.948
Feb. 29 2012,5.884
Feb. 28 2012,6.087
Feb. 27 2012,6.082
Feb. 24 2012,6.078
Feb. 23 2012,6.049
Feb. 22 2012,5.970
Feb. 21 2012,6.00
Feb. 17 2012,5.863
Feb. 16 2012,5.832
Feb. 15 2012,5.668
Feb. 14 2012,5.724
Feb. 13 2012,5.771
Feb. 10 2012,5.755
Feb. 9 2012,5.660
Feb. 8 2012,5.675
Feb. 7 2012,5.757
Feb. 6 2012,5.712
Feb. 3 2012,5.608
Feb. 2 2012,5.457
Feb. 1 2012,5.483
Jan. 31 2012,5.450
Jan. 30 2012,5.375
Jan. 27 2012,5.424
Jan. 26 2012,5.476
Jan. 25 2012,5.654
Jan. 24 2012,5.588
Jan. 23 2012,5.596
Jan. 20 2012,5.562
Jan. 19 2012,5.550
Jan. 18 2012,5.538
Jan. 17 2012,5.372
Jan. 13 2012,5.290
Jan. 12 2012,5.321
Jan. 11 2012,5.309
Jan. 10 2012,5.396
Jan. 9 2012,5.319
Jan. 6 2012,5.328
Jan. 5 2012,5.427
Jan. 4 2012,5.387
Jan. 3 2012,5.375
Dec. 30 2011,6.652
Dec. 29 2011,6.659
Dec. 28 2011,6.552
Dec. 27 2011,6.668
Dec. 23 2011,6.641
Dec. 22 2011,6.564
Dec. 21 2011,6.396
Dec. 20 2011,6.25
Dec. 19 2011,6.011
Dec. 16 2011,6.223
Dec. 15 2011,6.154
Dec. 14 2011,6.134
Dec. 13 2011,6.282
Dec. 12 2011,6.209
Dec. 9 2011,6.439
Dec. 8 2011,6.218
Dec. 7 2011,6.457
Dec. 6 2011,6.473
Dec. 5 2011,6.484
Dec. 2 2011,6.311
Dec. 1 2011,6.30
Nov. 30 2011,6.354
Nov. 29 2011,6.027
Nov. 28 2011,5.904
Nov. 25 2011,5.604
Nov. 23 2011,5.646
Nov. 22 2011,5.911
Nov. 21 2011,5.977
Nov. 18 2011,5.939
Nov. 17 2011,6.014
Nov. 16 2011,6.280
Nov. 15 2011,6.309
Nov. 14 2011,6.289
Nov. 11 2011,6.439
Nov. 10 2011,6.211
Nov. 9 2011,6.104
Nov. 8 2011,6.423
Nov. 7 2011,6.254
Nov. 4 2011,6.143
Nov. 3 2011,6.077
Nov. 2 2011,5.911
Nov. 1 2011,5.768
Oct. 31 2011,5.916
Oct. 28 2011,6.357
Oct. 27 2011,6.309
Oct. 26 2011,5.986
Oct. 25 2011,5.85
Oct. 24 2011,5.968
Oct. 21 2011,5.866
Oct. 20 2011,5.646
Oct. 19 2011,5.602
Oct. 18 2011,5.646
Oct. 17 2011,5.418
Oct. 14 2011,5.580
Oct. 13 2011,5.375
Oct. 12 2011,5.339
Oct. 11 2011,5.352
Oct. 10 2011,5.432
Oct. 7 2011,5.120
Oct. 6 2011,5.273
Oct. 5 2011,5.146
Oct. 4 2011,4.793
Oct. 3 2011,4.607
Sept. 30 2011,4.904
Sept. 29 2011,4.699
Sept. 28 2011,4.663
Sept. 27 2011,4.876
Sept. 26 2011,4.890
Sept. 23 2011,4.644
Sept. 22 2011,4.642
Sept. 21 2011,4.996
Sept. 20 2011,5.215
Sept. 19 2011,5.299
Sept. 16 2011,5.333
Sept. 15 2011,5.408
Sept. 14 2011,5.185
Sept. 13 2011,5.175
Sept. 12 2011,5.135
Sept. 9 2011,5.225
Sept. 8 2011,5.432
Sept. 7 2011,5.581
Sept. 6 2011,5.274
Sept. 2 2011,5.427
Sept. 1 2011,5.638
Aug. 31 2011,5.667
Aug. 30 2011,5.579
Aug. 29 2011,5.56
Aug. 26 2011,5.450
Aug. 25 2011,5.303
Aug. 24 2011,5.410
Aug. 23 2011,5.472
Aug. 22 2011,5.326
Aug. 19 2011,5.299
Aug. 18 2011,5.387
Aug. 17 2011,5.775
Aug. 16 2011,5.707
Aug. 15 2011,5.798
Aug. 12 2011,5.610
Aug. 11 2011,5.564
Aug. 10 2011,5.324
Aug. 9 2011,5.362
Aug. 8 2011,4.92
Aug. 5 2011,5.499
Aug. 4 2011,5.284
Aug. 3 2011,5.817
Aug. 2 2011,6.130
Aug. 1 2011,6.450
July 29 2011,6.52
July 28 2011,6.545
July 27 2011,6.632
July 26 2011,6.806
July 25 2011,6.838
July 22 2011,6.739
July 21 2011,6.735
July 20 2011,6.533
July 19 2011,6.575
July 18 2011,6.610
July 15 2011,6.670
July 14 2011,6.590
July 13 2011,6.676
July 12 2011,6.636
July 11 2011,6.739
July 8 2011,6.878
July 7 2011,6.968
July 6 2011,6.907
July 5 2011,7.173
July 1 2011,6.937
June 30 2011,7.394
June 29 2011,7.894
June 28 2011,7.856
June 27 2011,7.502
June 24 2011,7.576
June 23 2011,7.893
June 22 2011,8.072
June 21 2011,7.974
June 20 2011,7.814
June 17 2011,7.736
June 16 2011,7.827
June 15 2011,7.763
June 14 2011,7.953
June 13 2011,7.613
June 10 2011,7.684
June 9 2011,7.821
June 8 2011,7.778
June 7 2011,7.829
June 6 2011,7.736
June 3 2011,7.920
June 2 2011,8.029
June 1 2011,8.050
May 31 2011,8.283
May 27 2011,8.161
May 26 2011,8.193
May 25 2011,8.067
May 24 2011,7.933
May 23 2011,7.719
May 20 2011,7.829
May 19 2011,7.939
May 18 2011,7.879
May 17 2011,7.650
May 16 2011,7.690
May 13 2011,7.814
