Sept. 27 2017,3.844
Sept. 26 2017,3.778
Sept. 25 2017,3.736
Sept. 22 2017,3.656
Sept. 21 2017,3.644
Sept. 20 2017,3.582
Sept. 19 2017,3.498
Sept. 18 2017,3.502
Sept. 15 2017,3.498
Sept. 14 2017,3.484
Sept. 13 2017,3.480
Sept. 12 2017,3.415
Sept. 11 2017,3.395
Sept. 8 2017,3.359
Sept. 7 2017,3.454
Sept. 6 2017,3.444
Sept. 5 2017,3.355
Sept. 1 2017,3.351
Aug. 31 2017,3.321
Aug. 30 2017,3.277
Aug. 29 2017,3.273
Aug. 28 2017,3.281
Aug. 25 2017,3.307
Aug. 24 2017,3.295
Aug. 23 2017,3.301
Aug. 22 2017,3.275
Aug. 21 2017,3.251
Aug. 18 2017,3.271
Aug. 17 2017,3.261
Aug. 16 2017,3.335
Aug. 15 2017,3.403
Aug. 14 2017,3.424
Aug. 11 2017,3.522
Aug. 10 2017,3.508
Aug. 9 2017,3.538
Aug. 8 2017,3.572
Aug. 7 2017,3.568
Aug. 4 2017,3.678
Aug. 3 2017,3.600
Aug. 2 2017,3.506
Aug. 1 2017,3.480
July 31 2017,3.544
July 28 2017,3.570
July 27 2017,3.544
July 26 2017,3.534
July 25 2017,3.566
July 24 2017,3.474
July 21 2017,3.468
July 20 2017,3.518
July 19 2017,3.548
July 18 2017,3.434
July 17 2017,3.416
July 14 2017,3.428
July 13 2017,3.388
July 12 2017,3.384
July 11 2017,3.416
July 10 2017,3.402
July 7 2017,3.392
July 6 2017,3.416
July 5 2017,3.446
July 3 2017,3.526
June 30 2017,3.468
June 29 2017,3.434
June 28 2017,3.382
June 27 2017,3.362
June 26 2017,3.398
June 23 2017,3.398
June 22 2017,3.41
June 21 2017,3.414
June 20 2017,3.503
June 19 2017,3.588
June 16 2017,3.594
June 15 2017,3.565
June 14 2017,3.618
June 13 2017,3.691
June 12 2017,3.614
June 9 2017,3.598
June 8 2017,3.509
June 7 2017,3.533
June 6 2017,3.666
June 5 2017,3.646
June 2 2017,3.634
June 1 2017,3.709
May 31 2017,3.693
May 30 2017,3.713
May 26 2017,3.792
May 25 2017,3.788
May 24 2017,3.993
May 23 2017,3.999
May 22 2017,3.975
May 19 2017,3.993
May 18 2017,3.911
May 17 2017,3.957
May 16 2017,3.973
May 15 2017,3.995
May 12 2017,3.953
May 11 2017,3.983
May 10 2017,4.026
May 9 2017,3.967
May 8 2017,4.004
May 5 2017,3.945
May 4 2017,3.921
May 3 2017,4.056
May 2 2017,4.014
May 1 2017,4.050
April 28 2017,4.061
April 27 2017,4.063
April 26 2017,4.148
April 25 2017,4.207
April 24 2017,4.116
April 21 2017,4.118
April 20 2017,4.104
April 19 2017,4.098
April 18 2017,4.233
April 17 2017,4.289
April 13 2017,4.267
April 12 2017,4.366
April 11 2017,4.404
April 10 2017,4.396
April 7 2017,4.336
April 6 2017,4.346
April 5 2017,4.281
April 4 2017,4.312
April 3 2017,4.249
March 31 2017,4.244
March 30 2017,4.808
March 29 2017,4.808
March 28 2017,4.669
March 27 2017,4.562
March 24 2017,4.530
March 23 2017,4.546
March 22 2017,4.622
March 21 2017,4.629
March 20 2017,4.725
March 17 2017,4.721
March 16 2017,4.741
March 15 2017,4.743
March 14 2017,4.689
March 13 2017,4.806
March 10 2017,4.877
March 9 2017,4.857
March 8 2017,4.589
March 7 2017,4.904
March 6 2017,4.946
March 3 2017,4.882
March 2 2017,4.873
March 1 2017,4.942
Feb. 28 2017,4.841
Feb. 27 2017,4.808
Feb. 24 2017,4.781
Feb. 23 2017,4.837
Feb. 22 2017,4.788
Feb. 21 2017,4.926
Feb. 17 2017,4.893
Feb. 16 2017,4.879
Feb. 15 2017,4.908
Feb. 14 2017,4.932
Feb. 13 2017,4.854
Feb. 10 2017,4.883
Feb. 9 2017,4.852
Feb. 8 2017,4.814
Feb. 7 2017,4.847
Feb. 6 2017,4.957
Feb. 3 2017,5.116
Feb. 2 2017,4.993
Feb. 1 2017,4.972
Jan. 31 2017,5.008
Jan. 30 2017,4.959
Jan. 27 2017,5.156
Jan. 26 2017,5.232
Jan. 25 2017,5.232
Jan. 24 2017,5.221
Jan. 23 2017,5.158
Jan. 20 2017,5.201
Jan. 19 2017,5.125
Jan. 18 2017,5.138
Jan. 17 2017,5.163
Jan. 13 2017,5.165
Jan. 12 2017,5.163
Jan. 11 2017,5.218
Jan. 10 2017,5.172
Jan. 9 2017,5.154
Jan. 6 2017,5.261
Jan. 5 2017,5.328
Jan. 4 2017,5.299
Jan. 3 2017,5.234
Dec. 30 2016,6.189
Dec. 29 2016,6.257
Dec. 28 2016,6.331
Dec. 27 2016,6.407
Dec. 23 2016,6.386
Dec. 22 2016,6.380
Dec. 21 2016,6.391
Dec. 20 2016,6.451
Dec. 19 2016,6.504
Dec. 16 2016,6.525
Dec. 15 2016,6.433
Dec. 14 2016,6.422
Dec. 13 2016,6.580
Dec. 12 2016,6.498
Dec. 9 2016,6.436
Dec. 8 2016,6.470
Dec. 7 2016,6.480
Dec. 6 2016,6.462
Dec. 5 2016,6.472
Dec. 2 2016,6.422
Dec. 1 2016,6.341
Nov. 30 2016,6.386
Nov. 29 2016,5.570
Nov. 28 2016,5.725
Nov. 25 2016,5.919
Nov. 23 2016,6.050
Nov. 22 2016,5.990
Nov. 21 2016,5.971
Nov. 18 2016,5.746
Nov. 17 2016,5.704
Nov. 16 2016,5.730
Nov. 15 2016,5.767
Nov. 14 2016,5.565
Nov. 11 2016,5.554
Nov. 10 2016,5.620
Nov. 9 2016,5.552
Nov. 8 2016,5.386
Nov. 7 2016,5.360
Nov. 4 2016,5.239
Nov. 3 2016,5.360
Nov. 2 2016,5.001
Nov. 1 2016,5.129
Oct. 31 2016,5.106
Oct. 28 2016,5.246
Oct. 27 2016,5.307
Oct. 26 2016,5.385
Oct. 25 2016,5.367
Oct. 24 2016,5.474
Oct. 21 2016,5.488
Oct. 20 2016,5.503
Oct. 19 2016,5.490
Oct. 18 2016,5.372
Oct. 17 2016,5.367
Oct. 14 2016,5.472
Oct. 13 2016,5.524
Oct. 12 2016,5.566
Oct. 11 2016,5.603
Oct. 10 2016,5.771
Oct. 7 2016,5.729
Oct. 6 2016,5.865
Oct. 5 2016,5.876
Oct. 4 2016,5.747
Oct. 3 2016,5.839
Sept. 30 2016,5.794
Sept. 29 2016,5.099
Sept. 28 2016,4.928
Sept. 27 2016,4.662
Sept. 26 2016,4.745
Sept. 23 2016,4.764
Sept. 22 2016,4.854
Sept. 21 2016,4.802
Sept. 20 2016,4.616
Sept. 19 2016,4.669
Sept. 16 2016,4.704
Sept. 15 2016,4.709
Sept. 14 2016,4.650
Sept. 13 2016,4.728
Sept. 12 2016,4.997
Sept. 9 2016,5.044
Sept. 8 2016,5.299
Sept. 7 2016,5.049
Sept. 6 2016,5.037
Sept. 2 2016,5.002
Sept. 1 2016,4.911
Aug. 31 2016,4.890
Aug. 30 2016,5.016
Aug. 29 2016,5.121
Aug. 26 2016,5.111
Aug. 25 2016,5.125
Aug. 24 2016,5.137
Aug. 23 2016,5.225
Aug. 22 2016,5.037
Aug. 19 2016,5.313
Aug. 18 2016,5.285
Aug. 17 2016,5.052
Aug. 16 2016,4.926
Aug. 15 2016,4.861
Aug. 12 2016,4.819
Aug. 11 2016,4.754
Aug. 10 2016,4.643
Aug. 9 2016,4.747
Aug. 8 2016,4.707
Aug. 5 2016,4.616
Aug. 4 2016,4.507
Aug. 3 2016,4.510
Aug. 2 2016,4.386
Aug. 1 2016,4.391
July 29 2016,4.565
July 28 2016,4.496
July 27 2016,4.443
July 26 2016,4.598
July 25 2016,4.550
July 22 2016,4.676
July 21 2016,4.750
July 20 2016,4.850
July 19 2016,4.829
July 18 2016,4.931
July 15 2016,4.938
July 14 2016,4.953
July 13 2016,4.957
July 12 2016,5.031
July 11 2016,4.814
July 8 2016,4.869
July 7 2016,4.826
July 6 2016,4.850
July 5 2016,4.822
July 1 2016,5.050
June 30 2016,4.891
June 29 2016,4.521
June 28 2016,4.444
June 27 2016,4.206
June 24 2016,4.404
June 23 2016,4.548
June 22 2016,4.438
June 21 2016,4.510
June 20 2016,4.381
June 17 2016,4.100
June 16 2016,3.996
June 15 2016,4.079
June 14 2016,4.115
June 13 2016,4.126
June 10 2016,4.156
June 9 2016,4.334
June 8 2016,4.391
June 7 2016,4.410
June 6 2016,4.270
June 3 2016,4.134
June 2 2016,4.147
June 1 2016,4.115
May 31 2016,4.081
May 27 2016,4.045
May 26 2016,4.102
May 25 2016,4.181
May 24 2016,4.070
May 23 2016,4.107
May 20 2016,4.090
May 19 2016,4.011
May 18 2016,3.994
May 17 2016,4.036
May 16 2016,4.020
May 13 2016,3.918
May 12 2016,3.924
May 11 2016,3.952
May 10 2016,3.841
May 9 2016,3.735
May 6 2016,3.860
May 5 2016,3.869
May 4 2016,3.89
May 3 2016,4.022
May 2 2016,4.183
April 29 2016,4.298
April 28 2016,4.354
April 27 2016,4.458
April 26 2016,4.373
April 25 2016,4.244
April 22 2016,4.352
April 21 2016,4.250
April 20 2016,4.293
April 19 2016,4.269
April 18 2016,4.144
April 15 2016,4.070
April 14 2016,4.091
April 13 2016,4.050
April 12 2016,4.093
April 11 2016,3.785
April 8 2016,3.808
April 7 2016,3.689
April 6 2016,3.647
April 5 2016,3.564
April 4 2016,3.543
April 1 2016,3.549
March 31 2016,3.672
March 30 2016,3.025
March 29 2016,3.003
March 28 2016,2.962
March 24 2016,2.629
March 23 2016,2.615
March 22 2016,2.768
March 21 2016,2.785
March 18 2016,2.812
March 17 2016,2.788
March 16 2016,2.797
March 15 2016,2.768
March 14 2016,2.738
March 11 2016,2.748
March 10 2016,2.670
March 9 2016,2.655
March 8 2016,2.606
March 7 2016,2.730
March 4 2016,2.726
March 3 2016,2.585
March 2 2016,2.466
March 1 2016,2.310
Feb. 29 2016,2.345
Feb. 26 2016,2.320
Feb. 25 2016,2.233
Feb. 24 2016,2.209
Feb. 23 2016,2.183
Feb. 22 2016,2.246
Feb. 19 2016,2.142
Feb. 18 2016,2.170
Feb. 17 2016,2.235
Feb. 16 2016,2.234
Feb. 12 2016,2.246
Feb. 11 2016,2.188
Feb. 10 2016,2.197
Feb. 9 2016,2.219
Feb. 8 2016,2.292
Feb. 5 2016,2.379
Feb. 4 2016,2.479
Feb. 3 2016,2.510
Feb. 2 2016,2.417
Feb. 1 2016,2.554
Jan. 29 2016,2.553
Jan. 28 2016,2.476
Jan. 27 2016,2.419
Jan. 26 2016,2.378
Jan. 25 2016,2.335
Jan. 22 2016,2.456
Jan. 21 2016,2.424
Jan. 20 2016,2.297
Jan. 19 2016,2.272
Jan. 15 2016,2.335
Jan. 14 2016,2.462
Jan. 13 2016,2.39
Jan. 12 2016,2.479
Jan. 11 2016,2.538
Jan. 8 2016,2.637
Jan. 7 2016,2.681
Jan. 6 2016,2.764
Jan. 5 2016,2.967
Jan. 4 2016,2.975
Dec. 31 2015,2.944
Dec. 30 2015,2.087
Dec. 29 2015,2.151
Dec. 28 2015,2.146
Dec. 24 2015,2.239
Dec. 23 2015,2.242
Dec. 22 2015,2.117
Dec. 21 2015,2.100
Dec. 18 2015,2.096
Dec. 17 2015,2.126
Dec. 16 2015,2.224
Dec. 15 2015,2.291
Dec. 14 2015,2.242
Dec. 11 2015,2.280
Dec. 10 2015,2.319
Dec. 9 2015,2.295
Dec. 8 2015,2.337
Dec. 7 2015,2.323
Dec. 4 2015,2.455
Dec. 3 2015,2.497
Dec. 2 2015,2.509
Dec. 1 2015,2.603
Nov. 30 2015,2.591
Nov. 27 2015,2.584
Nov. 25 2015,2.650
Nov. 24 2015,2.689
Nov. 23 2015,2.593
Nov. 20 2015,2.583
Nov. 19 2015,2.604
Nov. 18 2015,2.630
Nov. 17 2015,2.611
Nov. 16 2015,2.627
Nov. 13 2015,2.555
Nov. 12 2015,2.561
Nov. 11 2015,2.571
Nov. 10 2015,2.716
Nov. 9 2015,2.675
Nov. 6 2015,2.668
Nov. 5 2015,2.738
Nov. 4 2015,2.777
Nov. 3 2015,2.803
Nov. 2 2015,2.739
Oct. 30 2015,2.676
Oct. 29 2015,2.595
Oct. 28 2015,2.608
Oct. 27 2015,2.551
Oct. 26 2015,2.599
Oct. 23 2015,2.668
Oct. 22 2015,2.686
Oct. 21 2015,2.641
Oct. 20 2015,2.694
Oct. 19 2015,2.666
Oct. 16 2015,2.765
Oct. 15 2015,2.780
Oct. 14 2015,2.728
Oct. 13 2015,2.697
Oct. 12 2015,2.733
Oct. 9 2015,2.795
Oct. 8 2015,2.853
Oct. 7 2015,2.754
Oct. 6 2015,2.754
Oct. 5 2015,2.644
Oct. 2 2015,2.507
Oct. 1 2015,2.374
Sept. 30 2015,2.383
Sept. 29 2015,1.875
Sept. 28 2015,1.858
Sept. 25 2015,1.937
Sept. 24 2015,1.913
Sept. 23 2015,1.901
Sept. 22 2015,1.930
Sept. 21 2015,1.966
Sept. 18 2015,1.944
Sept. 17 2015,1.991
Sept. 16 2015,1.974
Sept. 15 2015,1.913
Sept. 14 2015,1.91
Sept. 11 2015,1.885
Sept. 10 2015,1.876
Sept. 9 2015,1.870
Sept. 8 2015,1.982
Sept. 4 2015,1.985
Sept. 3 2015,2.026
Sept. 2 2015,2.026
Sept. 1 2015,2.024
Aug. 31 2015,2.059
Aug. 28 2015,2.008
Aug. 27 2015,1.954
Aug. 26 2015,1.850
Aug. 25 2015,1.801
Aug. 24 2015,1.829
Aug. 21 2015,1.935
Aug. 20 2015,1.967
Aug. 19 2015,1.975
Aug. 18 2015,2.074
Aug. 17 2015,2.065
Aug. 14 2015,2.068
Aug. 13 2015,2.117
Aug. 12 2015,2.200
Aug. 11 2015,2.186
Aug. 10 2015,2.193
Aug. 7 2015,2.147
Aug. 6 2015,2.231
Aug. 5 2015,2.258
Aug. 4 2015,2.315
Aug. 3 2015,2.320
July 31 2015,2.354
July 30 2015,2.422
July 29 2015,2.414
July 28 2015,2.369
July 27 2015,2.329
July 24 2015,2.386
July 23 2015,2.441
July 22 2015,2.460
July 21 2015,2.526
July 20 2015,2.531
July 17 2015,2.557
July 16 2015,2.613
July 15 2015,2.623
July 14 2015,2.677
July 13 2015,2.649
July 10 2015,2.628
July 9 2015,2.653
July 8 2015,2.649
July 7 2015,2.727
July 6 2015,2.680
July 2 2015,2.729
July 1 2015,2.733
June 30 2015,2.793
June 29 2015,2.342
June 26 2015,2.414
June 25 2015,2.350
June 24 2015,2.337
June 23 2015,2.337
June 22 2015,2.303
June 19 2015,2.290
June 18 2015,2.331
June 17 2015,2.332
June 16 2015,2.344
June 15 2015,2.325
June 12 2015,2.328
June 11 2015,2.358
June 10 2015,2.367
June 9 2015,2.345
June 8 2015,2.335
June 5 2015,2.360
June 4 2015,2.339
June 3 2015,2.369
June 2 2015,2.369
June 1 2015,2.369
May 29 2015,2.376
May 28 2015,2.378
May 27 2015,2.402
May 26 2015,2.409
May 22 2015,2.437
May 21 2015,2.443
May 20 2015,2.394
May 19 2015,2.386
May 18 2015,2.411
May 15 2015,2.409
May 14 2015,2.405
May 13 2015,2.441
May 12 2015,2.458
May 11 2015,2.458
May 8 2015,2.52
May 7 2015,2.494
May 6 2015,2.554
May 5 2015,2.565
May 4 2015,2.640
May 1 2015,2.619
April 30 2015,2.642
April 29 2015,2.648
April 28 2015,2.616
April 27 2015,2.595
April 24 2015,2.589
April 23 2015,2.604
April 22 2015,2.591
April 21 2015,2.576
April 20 2015,2.633
April 17 2015,2.602
April 16 2015,2.614
April 15 2015,2.614
April 14 2015,2.526
April 13 2015,2.492
April 10 2015,2.511
April 9 2015,2.483
April 8 2015,2.428
April 7 2015,2.442
April 6 2015,2.424
April 2 2015,2.368
April 1 2015,2.339
March 31 2015,2.303
March 30 2015,1.937
March 27 2015,1.906
March 26 2015,1.934
March 25 2015,1.936
March 24 2015,1.906
March 23 2015,1.906
March 20 2015,1.922
March 19 2015,1.893
March 18 2015,1.932
March 17 2015,1.885
March 16 2015,1.912
March 13 2015,1.898
March 12 2015,1.888
March 11 2015,1.899
March 10 2015,1.901
March 9 2015,1.930
March 6 2015,1.958
March 5 2015,1.992
March 4 2015,2.008
March 3 2015,2.016
March 2 2015,2.012
Feb. 27 2015,2.022
Feb. 26 2015,2.031
Feb. 25 2015,2.094
Feb. 24 2015,2.081
Feb. 23 2015,2.063
Feb. 20 2015,2.059
Feb. 19 2015,2.092
Feb. 18 2015,2.092
Feb. 17 2015,2.129
Feb. 13 2015,2.120
Feb. 12 2015,2.078
Feb. 11 2015,2.036
Feb. 10 2015,2.054
Feb. 9 2015,2.050
Feb. 6 2015,2.029
Feb. 5 2015,2.054
Feb. 4 2015,2.030
Feb. 3 2015,2.078
Feb. 2 2015,2.025
Jan. 30 2015,1.947
Jan. 29 2015,1.885
Jan. 28 2015,1.884
Jan. 27 2015,1.969
Jan. 26 2015,1.987
Jan. 23 2015,1.942
Jan. 22 2015,1.961
Jan. 21 2015,1.946
Jan. 20 2015,1.908
Jan. 16 2015,1.947
Jan. 15 2015,1.879
Jan. 14 2015,1.909
Jan. 13 2015,1.904
Jan. 12 2015,1.926
Jan. 9 2015,2.01
Jan. 8 2015,2.015
Jan. 7 2015,1.982
Jan. 6 2015,1.963
Jan. 5 2015,1.987
Jan. 2 2015,2.067
Dec. 31 2014,2.048
Dec. 30 2014,2.196
Dec. 29 2014,2.206
Dec. 26 2014,2.187
Dec. 24 2014,2.193
Dec. 23 2014,2.213
Dec. 22 2014,2.187
Dec. 19 2014,2.185
Dec. 18 2014,2.145
Dec. 17 2014,2.092
Dec. 16 2014,2.011
Dec. 15 2014,1.980
Dec. 12 2014,2.019
Dec. 11 2014,2.067
Dec. 10 2014,2.078
Dec. 9 2014,2.158
Dec. 8 2014,2.126
Dec. 5 2014,2.245
Dec. 4 2014,2.281
Dec. 3 2014,2.322
Dec. 2 2014,2.274
Dec. 1 2014,2.230
Nov. 28 2014,2.226
Nov. 26 2014,2.440
Nov. 25 2014,2.476
Nov. 24 2014,2.504
Nov. 21 2014,2.519
Nov. 20 2014,2.486
Nov. 19 2014,2.456
Nov. 18 2014,2.414
Nov. 17 2014,2.399
Nov. 14 2014,2.431
Nov. 13 2014,2.407
Nov. 12 2014,2.449
Nov. 11 2014,2.477
Nov. 10 2014,2.484
Nov. 7 2014,2.552
Nov. 6 2014,2.550
Nov. 5 2014,2.504
Nov. 4 2014,2.491
Nov. 3 2014,2.563
Oct. 31 2014,2.613
Oct. 30 2014,2.536
Oct. 29 2014,2.552
Oct. 28 2014,2.546
Oct. 27 2014,2.470
Oct. 24 2014,2.559
Oct. 23 2014,2.573
Oct. 22 2014,2.531
Oct. 21 2014,2.582
Oct. 20 2014,2.545
Oct. 17 2014,2.525
Oct. 16 2014,2.500
Oct. 15 2014,2.454
Oct. 14 2014,2.443
Oct. 13 2014,2.465
Oct. 10 2014,2.543
Oct. 9 2014,2.572
Oct. 8 2014,2.658
Oct. 7 2014,2.639
Oct. 6 2014,2.686
Oct. 3 2014,2.688
Oct. 2 2014,2.703
Oct. 1 2014,2.716
Sept. 30 2014,2.744
Sept. 29 2014,2.729
Sept. 26 2014,2.726
Sept. 25 2014,2.702
Sept. 24 2014,2.734
Sept. 23 2014,2.718
Sept. 22 2014,2.736
Sept. 19 2014,2.766
Sept. 18 2014,2.772
Sept. 17 2014,2.831
Sept. 16 2014,2.819
Sept. 15 2014,2.802
Sept. 12 2014,2.787
Sept. 11 2014,2.813
Sept. 10 2014,2.813
Sept. 9 2014,2.815
Sept. 8 2014,2.824
Sept. 5 2014,2.865
Sept. 4 2014,2.843
Sept. 3 2014,2.887
Sept. 2 2014,2.872
Aug. 29 2014,2.911
Aug. 28 2014,2.865
Aug. 27 2014,2.864
Aug. 26 2014,2.851
Aug. 25 2014,2.833
Aug. 22 2014,2.812
Aug. 21 2014,2.829
Aug. 20 2014,2.807
Aug. 19 2014,2.796
Aug. 18 2014,2.749
Aug. 15 2014,2.754
Aug. 14 2014,2.753
Aug. 13 2014,2.762
Aug. 12 2014,2.755
Aug. 11 2014,2.759
Aug. 8 2014,2.758
Aug. 7 2014,2.699
Aug. 6 2014,2.749
Aug. 5 2014,2.721
Aug. 4 2014,2.766
Aug. 1 2014,2.730
July 31 2014,2.738
July 30 2014,2.786
July 29 2014,2.803
July 28 2014,2.820
July 25 2014,2.836
July 24 2014,2.848
July 23 2014,2.835
July 22 2014,2.818
July 21 2014,2.793
July 18 2014,2.795
July 17 2014,2.778
July 16 2014,2.822
July 15 2014,2.766
July 14 2014,2.788
July 11 2014,2.756
July 10 2014,2.771
July 9 2014,2.781
July 8 2014,2.774
July 7 2014,2.781
July 3 2014,2.825
July 2 2014,2.784
July 1 2014,2.792
June 30 2014,2.802
June 27 2014,2.706
June 26 2014,2.717
June 25 2014,2.722
June 24 2014,2.682
June 23 2014,2.748
June 20 2014,2.722
June 19 2014,2.698
June 18 2014,2.676
June 17 2014,2.673
June 16 2014,2.681
June 13 2014,2.685
June 12 2014,2.689
June 11 2014,2.650
June 10 2014,2.631
June 9 2014,2.612
June 6 2014,2.581
June 5 2014,2.567
June 4 2014,2.543
June 3 2014,2.551
June 2 2014,2.530
May 30 2014,2.543
May 29 2014,2.543
May 28 2014,2.536
May 27 2014,2.521
May 23 2014,2.520
May 22 2014,2.514
May 21 2014,2.501
May 20 2014,2.469
May 19 2014,2.482
May 16 2014,2.495
May 15 2014,2.517
May 14 2014,2.538
May 13 2014,2.532
May 12 2014,2.522
May 9 2014,2.499
May 8 2014,2.486
May 7 2014,2.476
May 6 2014,2.515
May 5 2014,2.530
May 2 2014,2.536
May 1 2014,2.523
April 30 2014,2.513
April 29 2014,2.572
April 28 2014,2.532
April 25 2014,2.524
April 24 2014,2.542
April 23 2014,2.547
April 22 2014,2.541
April 21 2014,2.553
April 17 2014,2.562
April 16 2014,2.547
April 15 2014,2.513
April 14 2014,2.492
April 11 2014,2.464
April 10 2014,2.484
April 9 2014,2.488
April 8 2014,2.476
April 7 2014,2.454
April 4 2014,2.495
April 3 2014,2.502
April 2 2014,2.483
April 1 2014,2.485
March 31 2014,2.491
March 28 2014,2.420
March 27 2014,2.380
March 26 2014,2.380
March 25 2014,2.384
March 24 2014,2.366
March 21 2014,2.374
March 20 2014,2.343
March 19 2014,2.314
March 18 2014,2.334
March 17 2014,2.308
March 14 2014,2.303
March 13 2014,2.292
March 12 2014,2.324
March 11 2014,2.349
March 10 2014,2.370
March 7 2014,2.366
March 6 2014,2.343
March 5 2014,2.332
March 4 2014,2.346
March 3 2014,2.328
Feb. 28 2014,2.340
Feb. 27 2014,2.330
Feb. 26 2014,2.354
Feb. 25 2014,2.369
Feb. 24 2014,2.361
Feb. 21 2014,2.326
Feb. 20 2014,2.338
Feb. 19 2014,2.331
Feb. 18 2014,2.342
Feb. 14 2014,2.324
Feb. 13 2014,2.327
Feb. 12 2014,2.328
Feb. 11 2014,2.296
Feb. 10 2014,2.272
Feb. 7 2014,2.29
Feb. 6 2014,2.247
Feb. 5 2014,2.262
Feb. 4 2014,2.276
Feb. 3 2014,2.260
Jan. 31 2014,2.300
Jan. 30 2014,2.314
Jan. 29 2014,2.314
Jan. 28 2014,2.332
Jan. 27 2014,2.308
Jan. 24 2014,2.312
Jan. 23 2014,2.351
Jan. 22 2014,2.389
Jan. 21 2014,2.382
Jan. 17 2014,2.365
Jan. 16 2014,2.376
Jan. 15 2014,2.368
Jan. 14 2014,2.398
Jan. 13 2014,2.373
Jan. 10 2014,2.402
Jan. 9 2014,2.394
Jan. 8 2014,2.389
Jan. 7 2014,2.415
Jan. 6 2014,2.391
Jan. 3 2014,2.396
Jan. 2 2014,2.417
Dec. 31 2013,2.438
Dec. 30 2013,2.902
Dec. 27 2013,2.930
Dec. 26 2013,2.907
Dec. 24 2013,2.905
Dec. 23 2013,2.900
Dec. 20 2013,2.899
Dec. 19 2013,2.883
Dec. 18 2013,2.870
Dec. 17 2013,2.879
Dec. 16 2013,2.927
Dec. 13 2013,2.941
Dec. 12 2013,2.966
Dec. 11 2013,2.934
Dec. 10 2013,2.961
Dec. 9 2013,2.981
Dec. 6 2013,2.991
Dec. 5 2013,2.974
Dec. 4 2013,3.003
Dec. 3 2013,2.968
Dec. 2 2013,2.984
Nov. 29 2013,2.957
Nov. 27 2013,2.969
Nov. 26 2013,3.005
Nov. 25 2013,3.016
Nov. 22 2013,3.060
Nov. 21 2013,3.080
Nov. 20 2013,3.037
Nov. 19 2013,3.015
Nov. 18 2013,2.988
Nov. 15 2013,3.002
Nov. 14 2013,2.982
Nov. 13 2013,2.964
Nov. 12 2013,2.942
Nov. 11 2013,2.973
Nov. 8 2013,2.980
Nov. 7 2013,2.936
Nov. 6 2013,2.984
Nov. 5 2013,2.932
Nov. 4 2013,2.921
Nov. 1 2013,2.906
Oct. 31 2013,2.906
Oct. 30 2013,2.936
Oct. 29 2013,2.951
Oct. 28 2013,2.956
Oct. 25 2013,2.925
Oct. 24 2013,2.926
Oct. 23 2013,2.877
Oct. 22 2013,2.908
Oct. 21 2013,2.887
Oct. 18 2013,2.905
Oct. 17 2013,2.88
Oct. 16 2013,2.878
Oct. 15 2013,2.868
Oct. 14 2013,2.875
Oct. 11 2013,2.877
Oct. 10 2013,2.890
Oct. 9 2013,2.835
Oct. 8 2013,2.832
Oct. 7 2013,2.868
Oct. 4 2013,2.873
Oct. 3 2013,2.825
